0001_g_05 A		A:4.185 | B: 4.285
Execution time, Nodes explored, Flowtime
(20, 2, 10)
(19, 2.5, 10)
(27, 3, 10)
(35, 4, 0)

(44, 0, 0)
(43, 1, 10)
(42, 1.5, 10)
(41, 2, 10)
(33, 3, 0)

(12, 0, 0)
(13, 1, 10)
(14, 1.5, 10)
(13, 2, 10)
(21, 2.5, 10)
(29, 3, 10)
(37, 3.5, 10)
(45, 4, 10)
(53, 4.5, 10)
(61, 5.5, 0)

(8, 0, 0)
(9, 1, 10)
(10, 1.5, 10)
(11, 2, 10)
(12, 2.5, 10)
(13, 3, 10)
(14, 3.5, 10)
(15, 4, 10)
(23, 4.5, 10)
(31, 5, 10)
(39, 6, 0)

(50, 0, 0)
(51, 1, 10)
(52, 1.5, 10)
(44, 2, 10)
(36, 2.5, 10)
(28, 3, 10)
(20, 4, 0)

(19, 0, 0)
(20, 1, 10)
(21, 1.5, 10)
(22, 2, 10)
(30, 3, 0)

(63, 0, 0)
(55, 1, 10)
(47, 1.5, 10)
(39, 2, 10)
(31, 2.5, 10)
(23, 3, 10)
(15, 3.5, 10)
(14, 4.5, 0)

(24, 0, 0)
(25, 1, 10)
(17, 2, 0)

(48, 0, 0)
(49, 1, 10)
(50, 1.5, 10)
(51, 2, 10)
(52, 2.5, 10)
(44, 3, 10)
(36, 3.5, 10)
(28, 4.5, 0)

(2, 0, 0)
(3, 1, 10)
(4, 1.5, 10)
(5, 2, 10)
(6, 2.5, 10)
(14, 3, 10)
(22, 3.5, 10)
(30, 4, 10)
(38, 5, 0)

Solution for 4 speeds:
(5, 0, 0)
(4, 1, 10)
(12, 1.5, 10)
(20, 2, 10)
(19, 2.5, 10)
(27, 3, 10)
(35, 4, 0)

(44, 0, 0)
(43, 1, 10)
(42, 1.5, 10)
(41, 2, 10)
(33, 3, 0)

(12, 0, 0)
(20, 1, 10)
(21, 1.5, 10)
(29, 2, 10)
(37, 2.5, 10)
(45, 3, 10)
(53, 3.5, 10)
(61, 4.5, 0)

(8, 0, 0)
(9, 1, 10)
(10, 1.5, 10)
(11, 2, 10)
(12, 2.5, 10)
(13, 3, 10)
(14, 3.5, 10)
(15, 4, 10)
(23, 4.5, 10)
(31, 5, 10)
(39, 6, 0)

(50, 0, 0)
(51, 1, 10)
(52, 1.5, 10)
(44, 2, 10)
(36, 2.5, 10)
(28, 3, 10)
(20, 4, 0)

(19, 0, 0)
(27, 1.51515, 6.6)
(28, 2.11756, 10)
(29, 2.61756, 10)
(30, 3.61756, 0)

(63, 0, 0)
(55, 1, 10)
(47, 1.5, 10)
(39, 2, 10)
(31, 2.5, 10)
(23, 3, 10)
(15, 3.5, 10)
(14, 4.5, 0)

(24, 0, 0)
(25, 1, 10)
(17, 2, 0)

(48, 0, 0)
(49, 1, 10)
(50, 1.5, 10)
(51, 2, 10)
(52, 2.5, 10)
(44, 3, 10)
(36, 3.5, 10)
(28, 4.5, 0)

(2, 0, 0)
(3, 1, 10)
(4, 1.5, 10)
(5, 2, 10)
(6, 2.5, 10)
(14, 3, 10)
(22, 3.5, 10)
(30, 4, 10)
(38, 5, 0)


0574_g_10 A		A:3.9 | B: 4
Execution time, Nodes explored, Flowtime
0.00987681, 10, 40
0.0623483, 10, 40

Solution for 2 speeds:
(41, 0, 0)
(49, 1, 10)
(48, 2, 0)

(53, 0, 0)
(52, 1, 10)
(51, 1.5, 10)
(50, 2, 10)
(42, 3, 0)

(4, 0, 0)
(5, 1, 10)
(6, 1.5, 10)
(14, 2, 10)
(22, 2.5, 10)
(30, 3, 10)
(38, 3.5, 10)
(46, 4.5, 0)

(10, 0, 0)
(2, 1, 10)
(3, 1.5, 10)
(2, 2.5, 0)

(5, 0, 0)
(13, 1, 10)
(21, 1.5, 10)
(29, 2, 10)
(37, 2.5, 10)
(45, 3.5, 0)

(52, 0, 0)
(60, 1, 10)
(61, 1.5, 10)
(62, 2, 10)
(63, 3, 0)

(39, 0, 0)
(38, 1, 10)
(37, 1.5, 10)
(36, 2, 10)
(35, 2.5, 10)
(34, 3, 10)
(33, 3.5, 10)
(32, 4, 10)
(40, 4.5, 10)
(48, 5, 10)
(56, 6, 0)

(37, 0, 0)
(36, 1, 10)
(35, 1.5, 10)
(34, 2, 10)
(33, 2.5, 10)
(32, 3, 10)
(24, 3.5, 10)
(16, 4, 10)
(8, 5, 0)

(11, 0, 0)
(10, 1, 10)
(18, 1.5, 10)
(26, 2, 10)
(34, 2.5, 10)
(42, 3, 10)
(50, 3.5, 10)
(58, 4.5, 0)

(40, 0, 0)
(41, 1, 10)
(42, 1.5, 10)
(43, 2, 10)
(44, 2.5, 10)
(45, 3, 10)
(46, 3.5, 10)
(47, 4, 10)
(39, 4.5, 10)
(31, 5, 10)
(23, 6, 0)

Solution for 4 speeds:
(41, 0, 0)
(49, 1, 10)
(48, 2, 0)

(53, 0, 0)
(52, 1, 10)
(51, 1.5, 10)
(50, 2, 10)
(42, 3, 0)

(4, 0, 0)
(5, 1, 10)
(6, 1.5, 10)
(14, 2, 10)
(22, 2.5, 10)
(30, 3, 10)
(38, 3.5, 10)
(46, 4.5, 0)

(10, 0, 0)
(2, 1, 10)
(3, 1.5, 10)
(2, 2.5, 0)

(5, 0, 0)
(13, 1, 10)
(21, 1.5, 10)
(29, 2, 10)
(37, 2.5, 10)
(45, 3.5, 0)

(52, 0, 0)
(60, 1, 10)
(61, 1.5, 10)
(62, 2, 10)
(63, 3, 0)

(39, 0, 0)
(38, 1, 10)
(37, 1.5, 10)
(36, 2, 10)
(35, 2.5, 10)
(34, 3, 10)
(33, 3.5, 10)
(32, 4, 10)
(40, 4.5, 10)
(48, 5, 10)
(56, 6, 0)

(37, 0, 0)
(36, 1, 10)
(35, 1.5, 10)
(34, 2, 10)
(33, 2.5, 10)
(32, 3, 10)
(24, 3.5, 10)
(16, 4, 10)
(8, 5, 0)

(11, 0, 0)
(10, 1, 10)
(18, 1.5, 10)
(26, 2, 10)
(34, 2.5, 10)
(42, 3, 10)
(50, 3.5, 10)
(58, 4.5, 0)

(40, 0, 0)
(41, 1, 10)
(42, 1.5, 10)
(43, 2, 10)
(44, 2.5, 10)
(45, 3, 10)
(46, 3.5, 10)
(47, 4, 10)
(39, 4.5, 10)
(31, 5, 10)
(23, 6, 0)


0575_g_10 A		A:3.425 | B: 3.525
Execution time, Nodes explored, Flowtime
0.0036615, 4, 35
0.0090626, 4, 35

Solution for 2 speeds:
(37, 0, 0)
(36, 1, 10)
(28, 1.5, 10)
(20, 2, 10)
(12, 2.5, 10)
(4, 3.5, 0)

(39, 0, 0)
(38, 1, 10)
(37, 1.5, 10)
(36, 2, 10)
(35, 2.5, 10)
(34, 3, 10)
(33, 3.5, 10)
(32, 4, 10)
(40, 5, 0)

(11, 0, 0)
(10, 1, 10)
(9, 1.5, 10)
(10, 2.5, 0)

(57, 0, 0)
(56, 1, 10)
(48, 1.5, 10)
(40, 2, 10)
(32, 2.5, 10)
(24, 3, 10)
(16, 3.5, 10)
(8, 4, 10)
(0, 5, 0)

(58, 0, 0)
(59, 1, 10)
(60, 1.5, 10)
(61, 2, 10)
(53, 3, 0)

(32, 0, 0)
(33, 1, 10)
(34, 1.5, 10)
(42, 2.5, 0)

(13, 0, 0)
(12, 1, 10)
(11, 1.5, 10)
(10, 2, 10)
(9, 3, 0)

(1, 0, 0)
(2, 1, 10)
(3, 2, 0)

(16, 0, 0)
(17, 1, 10)
(18, 1.5, 10)
(19, 2, 10)
(20, 2.5, 10)
(21, 3, 10)
(22, 4, 0)

(2, 0, 0)
(3, 1, 10)
(4, 1.5, 10)
(5, 2, 10)
(6, 2.5, 10)
(14, 3, 10)
(22, 3.5, 10)
(30, 4.5, 0)

Solution for 4 speeds:
(37, 0, 0)
(36, 1, 10)
(28, 1.5, 10)
(20, 2, 10)
(12, 2.5, 10)
(4, 3.5, 0)

(39, 0, 0)
(38, 1, 10)
(37, 1.5, 10)
(36, 2, 10)
(35, 2.5, 10)
(34, 3, 10)
(33, 3.5, 10)
(32, 4, 10)
(40, 5, 0)

(11, 0, 0)
(10, 1, 10)
(9, 1.5, 10)
(10, 2.5, 0)

(57, 0, 0)
(56, 1, 10)
(48, 1.5, 10)
(40, 2, 10)
(32, 2.5, 10)
(24, 3, 10)
(16, 3.5, 10)
(8, 4, 10)
(0, 5, 0)

(58, 0, 0)
(59, 1, 10)
(60, 1.5, 10)
(61, 2, 10)
(53, 3, 0)

(32, 0, 0)
(33, 1, 10)
(34, 1.5, 10)
(42, 2.5, 0)

(13, 0, 0)
(12, 1, 10)
(11, 1.5, 10)
(10, 2, 10)
(9, 3, 0)

(1, 0, 0)
(2, 1, 10)
(3, 2, 0)

(16, 0, 0)
(17, 1, 10)
(18, 1.5, 10)
(19, 2, 10)
(20, 2.5, 10)
(21, 3, 10)
(22, 4, 0)

(2, 0, 0)
(3, 1, 10)
(4, 1.5, 10)
(5, 2, 10)
(6, 2.5, 10)
(14, 3, 10)
(22, 3.5, 10)
(30, 4.5, 0)


0576_g_10 A		A:3.615 | B: 3.715
Execution time, Nodes explored, Flowtime
0.00950099, 10, 37
0.0427157, 10, 37

Solution for 2 speeds:
(6, 0, 0)
(5, 1, 10)
(4, 1.5, 10)
(12, 2, 10)
(11, 2.5, 10)
(10, 3, 10)
(18, 3.5, 10)
(26, 4, 10)
(34, 5, 0)

(55, 0, 0)
(54, 1, 10)
(46, 1.5, 10)
(45, 2, 10)
(37, 2.5, 10)
(36, 3, 10)
(35, 4, 0)

(1, 0, 0)
(2, 1, 10)
(3, 1.5, 10)
(4, 2, 10)
(5, 2.5, 10)
(13, 3, 10)
(21, 3.5, 10)
(29, 4.5, 0)

(51, 0, 0)
(50, 1, 10)
(42, 2, 0)

(13, 0, 0)
(12, 1, 10)
(11, 1.5, 10)
(10, 2, 10)
(18, 2.5, 10)
(26, 3, 10)
(34, 3.5, 10)
(42, 4, 10)
(50, 4.5, 10)
(58, 5.5, 0)

(40, 0, 0)
(41, 1, 10)
(42, 1.5, 10)
(43, 2, 10)
(44, 2.5, 10)
(52, 3.5, 0)

(32, 0, 0)
(33, 1, 10)
(41, 1.5, 10)
(49, 2.5, 0)

(37, 0, 0)
(45, 1, 10)
(53, 1.5, 10)
(61, 2.5, 0)

(8, 0, 0)
(16, 1, 10)
(24, 1.5, 10)
(32, 2, 10)
(40, 2.5, 10)
(48, 3, 10)
(56, 4, 0)

(24, 0, 0)
(25, 1, 10)
(26, 1.5, 10)
(34, 2, 10)
(42, 2.5, 10)
(50, 3.5, 0)

Solution for 4 speeds:
(6, 0, 0)
(5, 1, 10)
(4, 1.5, 10)
(12, 2, 10)
(11, 2.5, 10)
(10, 3, 10)
(18, 3.5, 10)
(26, 4, 10)
(34, 5, 0)

(55, 0, 0)
(54, 1, 10)
(46, 1.5, 10)
(45, 2, 10)
(37, 2.5, 10)
(36, 3, 10)
(35, 4, 0)

(1, 0, 0)
(2, 1, 10)
(3, 1.5, 10)
(4, 2, 10)
(5, 2.5, 10)
(13, 3, 10)
(21, 3.5, 10)
(29, 4.5, 0)

(51, 0, 0)
(50, 1, 10)
(42, 2, 0)

(13, 0, 0)
(12, 1, 10)
(11, 1.5, 10)
(10, 2, 10)
(18, 2.5, 10)
(26, 3, 10)
(34, 3.5, 10)
(42, 4, 10)
(50, 4.5, 10)
(58, 5.5, 0)

(40, 0, 0)
(41, 1, 10)
(42, 1.5, 10)
(43, 2, 10)
(44, 2.5, 10)
(52, 3.5, 0)

(32, 0, 0)
(33, 1, 10)
(41, 1.5, 10)
(49, 2.5, 0)

(37, 0, 0)
(45, 1, 10)
(53, 1.5, 10)
(61, 2.5, 0)

(8, 0, 0)
(16, 1, 10)
(24, 1.5, 10)
(32, 2, 10)
(40, 2.5, 10)
(48, 3, 10)
(56, 4, 0)

(24, 0, 0)
(25, 1, 10)
(26, 1.5, 10)
(34, 2, 10)
(42, 2.5, 10)
(50, 3.5, 0)


0577_g_10 A		A:3.235 | B: 3.335
Execution time, Nodes explored, Flowtime
0.00166574, 2, 33
0.00643108, 2, 33

Solution for 2 speeds:
(38, 0, 0)
(39, 1, 10)
(38, 1.5, 10)
(39, 2.5, 0)

(57, 0, 0)
(56, 1, 10)
(48, 1.5, 10)
(40, 2, 10)
(32, 2.5, 10)
(24, 3.5, 0)

(29, 0, 0)
(28, 1, 10)
(27, 1.5, 10)
(35, 2.5, 0)

(23, 0, 0)
(22, 1, 10)
(21, 1.5, 10)
(29, 2, 10)
(37, 2.5, 10)
(45, 3, 10)
(53, 3.5, 10)
(61, 4.5, 0)

(54, 0, 0)
(53, 1, 10)
(52, 1.5, 10)
(44, 2.5, 0)

(33, 0, 0)
(32, 1, 10)
(33, 1.5, 10)
(32, 2.5, 0)

(9, 0, 0)
(8, 1, 10)
(0, 2, 0)

(53, 0, 0)
(52, 1, 10)
(51, 1.5, 10)
(43, 2, 10)
(35, 2.5, 10)
(27, 3, 10)
(19, 4, 0)

(15, 0, 0)
(14, 1, 10)
(13, 1.5, 10)
(12, 2, 10)
(11, 2.5, 10)
(19, 3, 10)
(27, 3.5, 10)
(35, 4, 10)
(43, 4.5, 10)
(51, 5.5, 0)

(22, 0, 0)
(21, 1, 10)
(20, 1.5, 10)
(19, 2, 10)
(18, 2.5, 10)
(17, 3.5, 0)

Solution for 4 speeds:
(38, 0, 0)
(39, 1, 10)
(38, 1.5, 10)
(39, 2.5, 0)

(57, 0, 0)
(56, 1, 10)
(48, 1.5, 10)
(40, 2, 10)
(32, 2.5, 10)
(24, 3.5, 0)

(29, 0, 0)
(28, 1, 10)
(27, 1.5, 10)
(35, 2.5, 0)

(23, 0, 0)
(22, 1, 10)
(21, 1.5, 10)
(29, 2, 10)
(37, 2.5, 10)
(45, 3, 10)
(53, 3.5, 10)
(61, 4.5, 0)

(54, 0, 0)
(53, 1, 10)
(52, 1.5, 10)
(44, 2.5, 0)

(33, 0, 0)
(32, 1, 10)
(33, 1.5, 10)
(32, 2.5, 0)

(9, 0, 0)
(8, 1, 10)
(0, 2, 0)

(53, 0, 0)
(52, 1, 10)
(51, 1.5, 10)
(43, 2, 10)
(35, 2.5, 10)
(27, 3, 10)
(19, 4, 0)

(15, 0, 0)
(14, 1, 10)
(13, 1.5, 10)
(12, 2, 10)
(11, 2.5, 10)
(19, 3, 10)
(27, 3.5, 10)
(35, 4, 10)
(43, 4.5, 10)
(51, 5.5, 0)

(22, 0, 0)
(21, 1, 10)
(20, 1.5, 10)
(19, 2, 10)
(18, 2.5, 10)
(17, 3.5, 0)


0578_g_10 A		A:3.615 | B: 3.715
Execution time, Nodes explored, Flowtime
0.00174624, 2, 37
0.0108374, 2, 37

Solution for 2 speeds:
(18, 0, 0)
(17, 1, 10)
(25, 2, 0)

(60, 0, 0)
(59, 1, 10)
(58, 1.5, 10)
(57, 2, 10)
(49, 2.5, 10)
(41, 3, 10)
(33, 3.5, 10)
(25, 4, 10)
(17, 4.5, 10)
(9, 5, 10)
(1, 6, 0)

(0, 0, 0)
(1, 1, 10)
(2, 1.5, 10)
(10, 2, 10)
(18, 2.5, 10)
(26, 3, 10)
(34, 3.5, 10)
(42, 4, 10)
(50, 5, 0)

(42, 0, 0)
(34, 1, 10)
(26, 2, 0)

(23, 0, 0)
(22, 1, 10)
(21, 1.5, 10)
(20, 2, 10)
(28, 2.5, 10)
(36, 3, 10)
(44, 4, 0)

(27, 0, 0)
(28, 1, 10)
(20, 1.5, 10)
(12, 2, 10)
(4, 3, 0)

(40, 0, 0)
(41, 1, 10)
(33, 2, 0)

(12, 0, 0)
(11, 1, 10)
(19, 1.5, 10)
(27, 2, 10)
(35, 2.5, 10)
(43, 3.5, 0)

(41, 0, 0)
(42, 1, 10)
(43, 1.5, 10)
(44, 2, 10)
(45, 2.5, 10)
(46, 3, 10)
(38, 3.5, 10)
(30, 4, 10)
(22, 5, 0)

(49, 0, 0)
(50, 1, 10)
(51, 1.5, 10)
(52, 2, 10)
(53, 2.5, 10)
(45, 3, 10)
(37, 3.5, 10)
(29, 4.5, 0)

Solution for 4 speeds:
(18, 0, 0)
(17, 1, 10)
(25, 2, 0)

(60, 0, 0)
(59, 1, 10)
(58, 1.5, 10)
(57, 2, 10)
(49, 2.5, 10)
(41, 3, 10)
(33, 3.5, 10)
(25, 4, 10)
(17, 4.5, 10)
(9, 5, 10)
(1, 6, 0)

(0, 0, 0)
(1, 1, 10)
(2, 1.5, 10)
(10, 2, 10)
(18, 2.5, 10)
(26, 3, 10)
(34, 3.5, 10)
(42, 4, 10)
(50, 5, 0)

(42, 0, 0)
(34, 1, 10)
(26, 2, 0)

(23, 0, 0)
(22, 1, 10)
(21, 1.5, 10)
(20, 2, 10)
(28, 2.5, 10)
(36, 3, 10)
(44, 4, 0)

(27, 0, 0)
(28, 1, 10)
(20, 1.5, 10)
(12, 2, 10)
(4, 3, 0)

(40, 0, 0)
(41, 1, 10)
(33, 2, 0)

(12, 0, 0)
(11, 1, 10)
(19, 1.5, 10)
(27, 2, 10)
(35, 2.5, 10)
(43, 3.5, 0)

(41, 0, 0)
(42, 1, 10)
(43, 1.5, 10)
(44, 2, 10)
(45, 2.5, 10)
(46, 3, 10)
(38, 3.5, 10)
(30, 4, 10)
(22, 5, 0)

(49, 0, 0)
(50, 1, 10)
(51, 1.5, 10)
(52, 2, 10)
(53, 2.5, 10)
(45, 3, 10)
(37, 3.5, 10)
(29, 4.5, 0)


0579_g_10 A		A:3.71 | B: 3.76286
Execution time, Nodes explored, Flowtime
0.138253, 142, 38
0.639901, 116, 37.5038

Solution for 2 speeds:
(42, 0, 0)
(41, 1, 10)
(49, 1.5, 10)
(57, 2.5, 0)

(36, 0, 0)
(28, 1, 10)
(20, 1.5, 10)
(12, 2.5, 0)

(4, 0, 0)
(3, 1, 10)
(11, 1.5, 10)
(10, 2, 10)
(9, 2.5, 10)
(17, 3, 10)
(25, 3.5, 10)
(33, 4.5, 0)

(13, 0, 0)
(12, 1, 10)
(13, 1.5, 10)
(12, 2, 10)
(11, 2.5, 10)
(10, 3, 10)
(9, 3.5, 10)
(8, 4.5, 0)

(1, 0, 0)
(2, 1, 10)
(10, 1.5, 10)
(18, 2, 10)
(26, 2.5, 10)
(34, 3, 10)
(35, 4, 0)

(17, 0, 0)
(18, 1, 10)
(19, 1.5, 10)
(20, 2, 10)
(21, 2.5, 10)
(22, 3, 10)
(14, 4, 0)

(58, 0, 0)
(59, 1, 10)
(51, 1.5, 10)
(43, 2, 10)
(35, 2.5, 10)
(27, 3, 10)
(19, 3.5, 10)
(11, 4, 10)
(3, 5, 0)

(10, 0, 0)
(11, 1, 10)
(12, 1.5, 10)
(11, 2.5, 0)

(23, 0, 0)
(31, 1, 10)
(30, 1.5, 10)
(29, 2, 10)
(28, 2.5, 10)
(36, 3, 10)
(35, 3.5, 10)
(34, 4, 10)
(33, 4.5, 10)
(41, 5, 10)
(49, 6, 0)

(30, 0, 0)
(22, 1, 10)
(23, 1.5, 10)
(22, 2.5, 0)

Solution for 4 speeds:
(42, 0, 0)
(41, 1, 10)
(49, 1.5, 10)
(57, 2.5, 0)

(36, 0, 0)
(28, 1, 10)
(20, 1.5, 10)
(12, 2.5, 0)

(4, 0, 0)
(3, 1, 10)
(2, 1.5, 10)
(1, 2, 10)
(9, 2.5, 10)
(17, 3, 10)
(25, 3.5, 10)
(33, 4.5, 0)

(13, 0, 0)
(12, 1, 10)
(11, 1.75188, 3.3)
(10, 2.50376, 10)
(9, 3.00376, 10)
(8, 4.00376, 0)

(1, 0, 0)
(9, 1, 10)
(17, 1.5, 10)
(18, 2, 10)
(26, 2.5, 10)
(34, 3, 10)
(35, 4, 0)

(17, 0, 0)
(18, 1, 10)
(19, 1.5, 10)
(20, 2, 10)
(21, 2.5, 10)
(22, 3, 10)
(14, 4, 0)

(58, 0, 0)
(59, 1, 10)
(51, 1.5, 10)
(43, 2, 10)
(35, 2.5, 10)
(27, 3, 10)
(19, 3.5, 10)
(11, 4, 10)
(3, 5, 0)

(10, 0, 0)
(11, 1, 10)
(10, 1.5, 10)
(11, 2.5, 0)

(23, 0, 0)
(31, 1, 10)
(30, 1.5, 10)
(29, 2, 10)
(28, 2.5, 10)
(36, 3, 10)
(35, 3.5, 10)
(34, 4, 10)
(33, 4.5, 10)
(41, 5, 10)
(49, 6, 0)

(30, 0, 0)
(22, 1, 10)
(23, 1.5, 10)
(22, 2.5, 0)


0580_g_10 A		A:3.235 | B: 3.335
Execution time, Nodes explored, Flowtime
0.00385869, 4, 33
0.014744, 4, 33

Solution for 2 speeds:
(38, 0, 0)
(37, 1, 10)
(36, 1.5, 10)
(35, 2, 10)
(34, 2.5, 10)
(33, 3, 10)
(32, 3.5, 10)
(24, 4, 10)
(16, 4.5, 10)
(8, 5, 10)
(0, 6, 0)

(55, 0, 0)
(54, 1, 10)
(53, 1.5, 10)
(52, 2, 10)
(60, 3, 0)

(17, 0, 0)
(18, 1, 10)
(19, 1.5, 10)
(20, 2, 10)
(12, 2.5, 10)
(4, 3.5, 0)

(30, 0, 0)
(38, 1, 10)
(37, 1.5, 10)
(45, 2, 10)
(53, 2.5, 10)
(61, 3.5, 0)

(13, 0, 0)
(14, 1, 10)
(15, 2, 0)

(28, 0, 0)
(29, 1, 10)
(30, 1.5, 10)
(38, 2, 10)
(46, 2.5, 10)
(54, 3, 10)
(62, 4, 0)

(16, 0, 0)
(17, 1, 10)
(18, 1.5, 10)
(10, 2.5, 0)

(53, 0, 0)
(52, 1, 10)
(44, 2, 0)

(25, 0, 0)
(26, 1, 10)
(27, 1.5, 10)
(28, 2, 10)
(29, 2.5, 10)
(30, 3, 10)
(38, 3.5, 10)
(46, 4.5, 0)

(12, 0, 0)
(13, 1, 10)
(14, 2, 0)

Solution for 4 speeds:
(38, 0, 0)
(37, 1, 10)
(36, 1.5, 10)
(35, 2, 10)
(34, 2.5, 10)
(33, 3, 10)
(32, 3.5, 10)
(24, 4, 10)
(16, 4.5, 10)
(8, 5, 10)
(0, 6, 0)

(55, 0, 0)
(54, 1, 10)
(53, 1.5, 10)
(52, 2, 10)
(60, 3, 0)

(17, 0, 0)
(18, 1, 10)
(19, 1.5, 10)
(20, 2, 10)
(12, 2.5, 10)
(4, 3.5, 0)

(30, 0, 0)
(38, 1, 10)
(37, 1.5, 10)
(45, 2, 10)
(53, 2.5, 10)
(61, 3.5, 0)

(13, 0, 0)
(14, 1, 10)
(15, 2, 0)

(28, 0, 0)
(29, 1, 10)
(30, 1.5, 10)
(38, 2, 10)
(46, 2.5, 10)
(54, 3, 10)
(62, 4, 0)

(16, 0, 0)
(17, 1, 10)
(18, 1.5, 10)
(10, 2.5, 0)

(53, 0, 0)
(52, 1, 10)
(44, 2, 0)

(25, 0, 0)
(26, 1, 10)
(27, 1.5, 10)
(28, 2, 10)
(29, 2.5, 10)
(30, 3, 10)
(38, 3.5, 10)
(46, 4.5, 0)

(12, 0, 0)
(13, 1, 10)
(14, 2, 0)


0581_g_10 A		A:3.4725 | B: 3.5725
Execution time, Nodes explored, Flowtime
0.00373005, 4, 35.5
0.0153285, 4, 35.5

Solution for 2 speeds:
(41, 0, 0)
(42, 1, 10)
(43, 1.5, 10)
(44, 2, 10)
(36, 2.5, 10)
(28, 3.5, 0)

(0, 0, 0)
(1, 1, 10)
(9, 1.5, 10)
(17, 2.5, 0)

(22, 0, 0)
(21, 1, 10)
(20, 1.5, 10)
(28, 2, 10)
(27, 2.5, 10)
(35, 3, 10)
(43, 3.5, 10)
(51, 4, 10)
(59, 5, 0)

(16, 0, 0)
(17, 1, 10)
(18, 1.5, 10)
(19, 2, 10)
(11, 3, 0)

(8, 0, 0)
(9, 1, 10)
(10, 1.5, 10)
(11, 2, 10)
(12, 2.5, 10)
(13, 3, 10)
(14, 3.5, 10)
(15, 4, 10)
(23, 4.5, 10)
(31, 5.5, 0)

(9, 0, 0)
(10, 1, 10)
(11, 1.5, 10)
(12, 2, 10)
(4, 3, 0)

(26, 0, 0)
(27, 1, 10)
(28, 1.5, 10)
(29, 2, 10)
(37, 3, 0)

(29, 0, 0)
(30, 1, 10)
(31, 1.5, 10)
(23, 2.5, 0)

(57, 0, 0)
(58, 1, 10)
(59, 1.5, 10)
(51, 2.5, 0)

(54, 0, 0)
(53, 1, 10)
(52, 1.5, 10)
(51, 2, 10)
(50, 2.5, 10)
(49, 3, 10)
(48, 3.5, 10)
(40, 4, 10)
(32, 5, 0)

Solution for 4 speeds:
(41, 0, 0)
(42, 1, 10)
(43, 1.5, 10)
(44, 2, 10)
(36, 2.5, 10)
(28, 3.5, 0)

(0, 0, 0)
(1, 1, 10)
(9, 1.5, 10)
(17, 2.5, 0)

(22, 0, 0)
(21, 1, 10)
(20, 1.5, 10)
(28, 2, 10)
(27, 2.5, 10)
(35, 3, 10)
(43, 3.5, 10)
(51, 4, 10)
(59, 5, 0)

(16, 0, 0)
(17, 1, 10)
(18, 1.5, 10)
(19, 2, 10)
(11, 3, 0)

(8, 0, 0)
(9, 1, 10)
(10, 1.5, 10)
(11, 2, 10)
(12, 2.5, 10)
(13, 3, 10)
(14, 3.5, 10)
(15, 4, 10)
(23, 4.5, 10)
(31, 5.5, 0)

(9, 0, 0)
(10, 1, 10)
(11, 1.5, 10)
(12, 2, 10)
(4, 3, 0)

(26, 0, 0)
(27, 1, 10)
(28, 1.5, 10)
(29, 2, 10)
(37, 3, 0)

(29, 0, 0)
(30, 1, 10)
(31, 1.5, 10)
(23, 2.5, 0)

(57, 0, 0)
(58, 1, 10)
(59, 1.5, 10)
(51, 2.5, 0)

(54, 0, 0)
(53, 1, 10)
(52, 1.5, 10)
(51, 2, 10)
(50, 2.5, 10)
(49, 3, 10)
(48, 3.5, 10)
(40, 4, 10)
(32, 5, 0)


0582_g_10 A		A:3.1875 | B: 3.2875
Execution time, Nodes explored, Flowtime
0.00604005, 6, 32.5
0.0167979, 6, 32.5

Solution for 2 speeds:
(23, 0, 0)
(22, 1, 10)
(21, 1.5, 10)
(20, 2, 10)
(19, 2.5, 10)
(18, 3.5, 0)

(52, 0, 0)
(53, 1, 10)
(54, 1.5, 10)
(53, 2.5, 0)

(2, 0, 0)
(3, 1, 10)
(4, 1.5, 10)
(5, 2, 10)
(13, 2.5, 10)
(21, 3, 10)
(29, 3.5, 10)
(37, 4.5, 0)

(30, 0, 0)
(31, 1, 10)
(23, 1.5, 10)
(15, 2.5, 0)

(10, 0, 0)
(11, 1, 10)
(19, 1.5, 10)
(27, 2.5, 0)

(1, 0, 0)
(2, 1, 10)
(10, 1.5, 10)
(18, 2, 10)
(26, 2.5, 10)
(27, 3, 10)
(35, 4, 0)

(25, 0, 0)
(24, 1, 10)
(16, 1.5, 10)
(8, 2, 10)
(0, 3, 0)

(33, 0, 0)
(34, 1, 10)
(42, 1.5, 10)
(50, 2, 10)
(58, 3, 0)

(34, 0, 0)
(35, 1, 10)
(36, 2, 0)

(39, 0, 0)
(38, 1, 10)
(37, 1.5, 10)
(36, 2, 10)
(35, 2.5, 10)
(34, 3, 10)
(33, 3.5, 10)
(25, 4, 10)
(17, 5, 0)

Solution for 4 speeds:
(23, 0, 0)
(22, 1, 10)
(21, 1.5, 10)
(20, 2, 10)
(19, 2.5, 10)
(18, 3.5, 0)

(52, 0, 0)
(53, 1, 10)
(54, 1.5, 10)
(53, 2.5, 0)

(2, 0, 0)
(3, 1, 10)
