0001_g_11 A		A:3.51136 | B: 3.57833
Execution time, Nodes explored, Flowtime
(42, 2.5, 10)
(41, 3, 10)
(49, 4, 0)

(20, 0, 0)
(21, 1, 10)
(22, 1.5, 10)
(30, 2, 10)
(38, 3, 0)

(52, 0, 0)
(51, 1, 10)
(43, 1.5, 10)
(42, 2, 10)
(34, 3, 0)

(51, 0, 0)
(43, 1, 10)
(35, 1.5, 10)
(27, 2, 10)
(19, 3, 0)

(5, 0, 0)
(13, 1, 10)
(21, 1.5, 10)
(29, 2.5, 0)

(0, 0, 0)
(1, 1, 10)
(2, 1.5, 10)
(3, 2, 10)
(4, 2.5, 10)
(12, 3, 10)
(20, 3.5, 10)
(28, 4, 10)
(36, 5, 0)

(25, 0, 0)
(26, 1, 10)
(27, 1.5, 10)
(26, 2.5, 0)

(63, 0, 0)
(62, 1, 10)
(61, 1.5, 10)
(53, 2, 10)
(45, 2.5, 10)
(37, 3, 10)
(29, 3.5, 10)
(21, 4, 10)
(13, 5, 0)

Solution for 4 speeds:
(8, 0, 0)
(9, 1, 10)
(10, 1.5, 10)
(11, 2, 10)
(12, 2.5, 10)
(13, 3, 10)
(14, 3.5, 10)
(6, 4.5, 0)

(47, 0, 0)
(46, 1, 10)
(45, 1.5, 10)
(44, 2, 10)
(43, 2.5, 10)
(35, 3, 10)
(27, 4, 0)

(48, 0, 0)
(49, 1, 10)
(50, 1.5, 10)
(51, 2, 10)
(52, 2.5, 10)
(53, 3, 10)
(54, 3.5, 10)
(55, 4, 10)
(47, 4.5, 10)
(39, 5, 10)
(31, 5.5, 10)
(23, 6, 10)
(15, 6.5, 10)
(7, 7.5, 0)

(58, 0, 0)
(59, 1, 10)
(60, 1.5, 10)
(61, 2, 10)
(62, 3, 0)

(17, 0, 0)
(18, 1, 10)
(19, 1.5, 10)
(20, 2, 10)
(28, 2.5, 10)
(36, 3, 10)
(37, 3.5, 10)
(45, 4, 10)
(53, 4.5, 10)
(61, 5.5, 0)

(37, 0, 0)
(36, 1, 10)
(44, 1.5, 10)
(43, 2, 10)
(42, 2.5, 10)
(41, 3, 10)
(49, 4, 0)

(20, 0, 0)
(21, 1, 10)
(22, 1.5, 10)
(30, 2, 10)
(38, 3, 0)

(52, 0, 0)
(51, 1, 10)
(43, 1.5, 10)
(42, 2, 10)
(34, 3, 0)

(51, 0, 0)
(43, 1, 10)
(35, 1.5, 10)
(27, 2, 10)
(19, 3, 0)

(5, 0, 0)
(13, 1, 10)
(21, 1.5, 10)
(29, 2.5, 0)

(0, 0, 0)
(1, 1, 10)
(2, 1.5, 10)
(3, 2, 10)
(4, 2.5, 10)
(12, 3, 10)
(20, 3.5, 10)
(28, 4, 10)
(36, 5, 0)

(25, 0, 0)
(26, 1, 10)
(27, 1.5, 10)
(26, 2.5, 0)

(63, 0, 0)
(62, 1, 10)
(61, 1.5, 10)
(53, 2, 10)
(45, 2.5, 10)
(37, 3, 10)
(29, 3.5, 10)
(21, 4, 10)
(13, 5, 0)


0249_g_13 A		A:3.68077 | B: 3.78077
Execution time, Nodes explored, Flowtime
0.0566467, 44, 49
0.355236, 44, 49

Solution for 2 speeds:
(3, 0, 0)
(4, 1, 10)
(5, 1.5, 10)
(13, 2, 10)
(21, 2.5, 10)
(29, 3, 10)
(37, 3.5, 10)
(45, 4, 10)
(53, 4.5, 10)
(61, 5.5, 0)

(50, 0, 0)
(51, 1, 10)
(43, 1.5, 10)
(44, 2, 10)
(45, 2.5, 10)
(46, 3, 10)
(38, 3.5, 10)
(30, 4, 10)
(22, 4.5, 10)
(14, 5, 10)
(6, 6, 0)

(23, 0, 0)
(31, 1, 10)
(39, 2, 0)

(53, 0, 0)
(45, 1, 10)
(37, 1.5, 10)
(29, 2.5, 0)

(15, 0, 0)
(14, 1, 10)
(13, 1.5, 10)
(12, 2, 10)
(11, 2.5, 10)
(10, 3, 10)
(18, 3.5, 10)
(26, 4, 10)
(34, 5, 0)

(51, 0, 0)
(52, 1, 10)
(44, 1.5, 10)
(36, 2, 10)
(28, 2.5, 10)
(20, 3, 10)
(12, 3.5, 10)
(4, 4.5, 0)

(24, 0, 0)
(25, 1, 10)
(26, 1.5, 10)
(27, 2, 10)
(19, 2.5, 10)
(11, 3, 10)
(3, 3.5, 10)
(4, 4, 10)
(5, 5, 0)

(43, 0, 0)
(42, 1, 10)
(41, 1.5, 10)
(33, 2.5, 0)

(57, 0, 0)
(58, 1, 10)
(59, 1.5, 10)
(60, 2, 10)
(52, 2.5, 10)
(44, 3, 10)
(36, 3.5, 10)
(28, 4, 10)
(20, 5, 0)

(47, 0, 0)
(46, 1, 10)
(38, 1.5, 10)
(30, 2, 10)
(22, 2.5, 10)
(14, 3.5, 0)

(54, 0, 0)
(53, 1, 10)
(52, 1.5, 10)
(44, 2.5, 0)

(30, 0, 0)
(38, 1, 10)
(39, 1.5, 10)
(38, 2.5, 0)

(25, 0, 0)
(26, 1, 10)
(27, 1.5, 10)
(26, 2.5, 0)

Solution for 4 speeds:
(3, 0, 0)
(4, 1, 10)
(5, 1.5, 10)
(13, 2, 10)
(21, 2.5, 10)
(29, 3, 10)
(37, 3.5, 10)
(45, 4, 10)
(53, 4.5, 10)
(61, 5.5, 0)

(50, 0, 0)
(51, 1, 10)
(43, 1.5, 10)
(44, 2, 10)
(45, 2.5, 10)
(46, 3, 10)
(38, 3.5, 10)
(30, 4, 10)
(22, 4.5, 10)
(14, 5, 10)
(6, 6, 0)

(23, 0, 0)
(31, 1, 10)
(39, 2, 0)

(53, 0, 0)
(45, 1, 10)
(37, 1.5, 10)
(29, 2.5, 0)

(15, 0, 0)
(14, 1, 10)
(13, 1.5, 10)
(12, 2, 10)
(11, 2.5, 10)
(10, 3, 10)
(18, 3.5, 10)
(26, 4, 10)
(34, 5, 0)

(51, 0, 0)
(52, 1, 10)
(44, 1.5, 10)
(36, 2, 10)
(28, 2.5, 10)
(20, 3, 10)
(12, 3.5, 10)
(4, 4.5, 0)

(24, 0, 0)
(25, 1, 10)
(26, 1.5, 10)
(27, 2, 10)
(19, 2.5, 10)
(11, 3, 10)
(3, 3.5, 10)
(4, 4, 10)
(5, 5, 0)

(43, 0, 0)
(42, 1, 10)
(41, 1.5, 10)
(33, 2.5, 0)

(57, 0, 0)
(58, 1, 10)
(59, 1.5, 10)
(60, 2, 10)
(52, 2.5, 10)
(44, 3, 10)
(36, 3.5, 10)
(28, 4, 10)
(20, 5, 0)

(47, 0, 0)
(46, 1, 10)
(38, 1.5, 10)
(30, 2, 10)
(22, 2.5, 10)
(14, 3.5, 0)

(54, 0, 0)
(53, 1, 10)
(52, 1.5, 10)
(44, 2.5, 0)

(30, 0, 0)
(38, 1, 10)
(39, 1.5, 10)
(38, 2.5, 0)

(25, 0, 0)
(26, 1, 10)
(27, 1.5, 10)
(26, 2.5, 0)


0250_g_13 A		A:3.60769 | B: 3.70769
Execution time, Nodes explored, Flowtime
0.0754516, 62, 48
0.292255, 62, 48

Solution for 2 speeds:
(26, 0, 0)
(27, 1, 10)
(28, 1.5, 10)
(36, 2, 10)
(44, 2.5, 10)
(52, 3.5, 0)

(36, 0, 0)
(44, 1, 10)
(45, 1.5, 10)
(53, 2, 10)
(61, 3, 0)

(12, 0, 0)
(11, 1, 10)
(10, 1.5, 10)
(9, 2.5, 0)

(50, 0, 0)
(42, 1, 10)
(34, 2, 0)

(21, 0, 0)
(20, 1, 10)
(19, 1.5, 10)
(18, 2, 10)
(17, 2.5, 10)
(16, 3, 10)
(24, 3.5, 10)
(32, 4.5, 0)

(5, 0, 0)
(13, 1, 10)
(21, 1.5, 10)
(29, 2, 10)
(37, 3, 0)

(62, 0, 0)
(54, 1, 10)
(46, 1.5, 10)
(38, 2, 10)
(30, 2.5, 10)
(22, 3, 10)
(14, 3.5, 10)
(6, 4.5, 0)

(57, 0, 0)
(58, 1, 10)
(59, 1.5, 10)
(51, 2, 10)
(43, 2.5, 10)
(35, 3, 10)
(27, 3.5, 10)
(19, 4.5, 0)

(40, 0, 0)
(41, 1, 10)
(42, 1.5, 10)
(43, 2, 10)
(35, 2.5, 10)
(36, 3, 10)
(28, 4, 0)

(11, 0, 0)
(19, 1, 10)
(27, 1.5, 10)
(28, 2, 10)
(29, 2.5, 10)
(30, 3, 10)
(31, 3.5, 10)
(39, 4, 10)
(47, 4.5, 10)
(55, 5, 10)
(63, 6, 0)

(44, 0, 0)
(45, 1, 10)
(37, 1.5, 10)
(38, 2.5, 0)

(47, 0, 0)
(46, 1, 10)
(38, 1.5, 10)
(37, 2, 10)
(36, 2.5, 10)
(35, 3.5, 0)

(41, 0, 0)
(33, 1, 10)
(34, 1.5, 10)
(35, 2, 10)
(27, 2.5, 10)
(28, 3, 10)
(29, 3.5, 10)
(30, 4.5, 0)

Solution for 4 speeds:
(26, 0, 0)
(27, 1, 10)
(28, 1.5, 10)
(36, 2, 10)
(44, 2.5, 10)
(52, 3.5, 0)

(36, 0, 0)
(44, 1, 10)
(45, 1.5, 10)
(53, 2, 10)
(61, 3, 0)

(12, 0, 0)
(11, 1, 10)
(10, 1.5, 10)
(9, 2.5, 0)

(50, 0, 0)
(42, 1, 10)
(34, 2, 0)

(21, 0, 0)
(20, 1, 10)
(19, 1.5, 10)
(18, 2, 10)
(17, 2.5, 10)
(16, 3, 10)
(24, 3.5, 10)
(32, 4.5, 0)

(5, 0, 0)
(13, 1, 10)
(21, 1.5, 10)
(29, 2, 10)
(37, 3, 0)

(62, 0, 0)
(54, 1, 10)
(46, 1.5, 10)
(38, 2, 10)
(30, 2.5, 10)
(22, 3, 10)
(14, 3.5, 10)
(6, 4.5, 0)

(57, 0, 0)
(58, 1, 10)
(59, 1.5, 10)
(51, 2, 10)
(43, 2.5, 10)
(35, 3, 10)
(27, 3.5, 10)
(19, 4.5, 0)

(40, 0, 0)
(41, 1, 10)
(42, 1.5, 10)
(43, 2, 10)
(35, 2.5, 10)
(36, 3, 10)
(28, 4, 0)

(11, 0, 0)
(19, 1, 10)
(27, 1.5, 10)
(28, 2, 10)
(29, 2.5, 10)
(30, 3, 10)
(31, 3.5, 10)
(39, 4, 10)
(47, 4.5, 10)
(55, 5, 10)
(63, 6, 0)

(44, 0, 0)
(45, 1, 10)
(37, 1.5, 10)
(38, 2.5, 0)

(47, 0, 0)
(46, 1, 10)
(38, 1.5, 10)
(37, 2, 10)
(36, 2.5, 10)
(35, 3.5, 0)

(41, 0, 0)
(33, 1, 10)
(34, 1.5, 10)
(35, 2, 10)
(27, 2.5, 10)
(28, 3, 10)
(29, 3.5, 10)
(30, 4.5, 0)


0251_g_13 A		A:3.46154 | B: 3.56154
Execution time, Nodes explored, Flowtime
0.00728264, 6, 46
0.0343542, 6, 46

Solution for 2 speeds:
(2, 0, 0)
(3, 1, 10)
(4, 1.5, 10)
(12, 2.5, 0)

(59, 0, 0)
(58, 1, 10)
(57, 1.5, 10)
(49, 2, 10)
(41, 3, 0)

(17, 0, 0)
(18, 1, 10)
(26, 2, 0)

(44, 0, 0)
(45, 1, 10)
(46, 1.5, 10)
(47, 2, 10)
(39, 2.5, 10)
(31, 3, 10)
(23, 3.5, 10)
(15, 4, 10)
(7, 5, 0)

(19, 0, 0)
(11, 1, 10)
(12, 1.5, 10)
(11, 2.5, 0)

(9, 0, 0)
(10, 1, 10)
(11, 1.5, 10)
(12, 2, 10)
(13, 2.5, 10)
(21, 3, 10)
(29, 3.5, 10)
(37, 4, 10)
(45, 4.5, 10)
(53, 5.5, 0)

(51, 0, 0)
(43, 1, 10)
(35, 1.5, 10)
(27, 2, 10)
(19, 2.5, 10)
(11, 3, 10)
(3, 4, 0)

(46, 0, 0)
(38, 1, 10)
(39, 1.5, 10)
(31, 2, 10)
(23, 3, 0)

(31, 0, 0)
(39, 1, 10)
(47, 1.5, 10)
(55, 2, 10)
(63, 3, 0)

(34, 0, 0)
(35, 1, 10)
(27, 1.5, 10)
(28, 2.5, 0)

(40, 0, 0)
(41, 1, 10)
(42, 1.5, 10)
(43, 2, 10)
(44, 2.5, 10)
(45, 3, 10)
(46, 3.5, 10)
(54, 4, 10)
(62, 5, 0)

(50, 0, 0)
(49, 1, 10)
(50, 1.5, 10)
(49, 2.5, 0)

(38, 0, 0)
(37, 1, 10)
(36, 1.5, 10)
(35, 2, 10)
(34, 2.5, 10)
(33, 3, 10)
(32, 3.5, 10)
(24, 4, 10)
(16, 4.5, 10)
(8, 5.5, 0)

Solution for 4 speeds:
(2, 0, 0)
(3, 1, 10)
(4, 1.5, 10)
(12, 2.5, 0)

(59, 0, 0)
(58, 1, 10)
(57, 1.5, 10)
(49, 2, 10)
(41, 3, 0)

(17, 0, 0)
(18, 1, 10)
(26, 2, 0)

(44, 0, 0)
(45, 1, 10)
(46, 1.5, 10)
(47, 2, 10)
(39, 2.5, 10)
(31, 3, 10)
(23, 3.5, 10)
(15, 4, 10)
(7, 5, 0)

(19, 0, 0)
(11, 1, 10)
(12, 1.5, 10)
(11, 2.5, 0)

(9, 0, 0)
(10, 1, 10)
(11, 1.5, 10)
(12, 2, 10)
(13, 2.5, 10)
(21, 3, 10)
(29, 3.5, 10)
(37, 4, 10)
(45, 4.5, 10)
(53, 5.5, 0)

(51, 0, 0)
(43, 1, 10)
(35, 1.5, 10)
(27, 2, 10)
(19, 2.5, 10)
(11, 3, 10)
(3, 4, 0)

(46, 0, 0)
(38, 1, 10)
(39, 1.5, 10)
(31, 2, 10)
(23, 3, 0)

(31, 0, 0)
(39, 1, 10)
(47, 1.5, 10)
(55, 2, 10)
(63, 3, 0)

(34, 0, 0)
(35, 1, 10)
(27, 1.5, 10)
(28, 2.5, 0)

(40, 0, 0)
(41, 1, 10)
(42, 1.5, 10)
(43, 2, 10)
(44, 2.5, 10)
(45, 3, 10)
(46, 3.5, 10)
(54, 4, 10)
(62, 5, 0)

(50, 0, 0)
(49, 1, 10)
(50, 1.5, 10)
(49, 2.5, 0)

(38, 0, 0)
(37, 1, 10)
(36, 1.5, 10)
(35, 2, 10)
(34, 2.5, 10)
(33, 3, 10)
(32, 3.5, 10)
(24, 4, 10)
(16, 4.5, 10)
(8, 5.5, 0)


0252_g_13 A		A:3.9 | B: 4
Execution time, Nodes explored, Flowtime
0.0476024, 38, 52
0.661105, 92, 52

Solution for 2 speeds:
(27, 0, 0)
(26, 1, 10)
(18, 2, 0)

(38, 0, 0)
(37, 1, 10)
(29, 1.5, 10)
(28, 2, 10)
(20, 2.5, 10)
(12, 3, 10)
(4, 4, 0)

(33, 0, 0)
(34, 1, 10)
(42, 1.5, 10)
(43, 2, 10)
(44, 2.5, 10)
(45, 3, 10)
(46, 3.5, 10)
(47, 4, 10)
(39, 5, 0)

(31, 0, 0)
(30, 1, 10)
(38, 1.5, 10)
(37, 2, 10)
(36, 2.5, 10)
(35, 3, 10)
(43, 3.5, 10)
(51, 4, 10)
(59, 5, 0)

(43, 0, 0)
(44, 1, 10)
(36, 1.5, 10)
(28, 2.5, 0)

(50, 0, 0)
(51, 1, 10)
(52, 1.5, 10)
(53, 2, 10)
(54, 2.5, 10)
(46, 3.5, 0)

(51, 0, 0)
(52, 1, 10)
(53, 1.5, 10)
(45, 2, 10)
(37, 2.5, 10)
(29, 3, 10)
(21, 3.5, 10)
(13, 4, 10)
(5, 5, 0)

(48, 0, 0)
(49, 1, 10)
(50, 1.5, 10)
(42, 2, 10)
(34, 3, 0)

(9, 0, 0)
(10, 1, 10)
(11, 1.5, 10)
(12, 2, 10)
(13, 2.5, 10)
(14, 3.5, 0)

(42, 0, 0)
(43, 1, 10)
(44, 1.5, 10)
(36, 2, 10)
(28, 2.5, 10)
(20, 3, 10)
(12, 4, 0)

(23, 0, 0)
(22, 1, 10)
(21, 1.5, 10)
(20, 2, 10)
(19, 2.5, 10)
(18, 3, 10)
(17, 3.5, 10)
(25, 4, 10)
(33, 4.5, 10)
(41, 5, 10)
(49, 6, 0)

(37, 0, 0)
(36, 1, 10)
(35, 1.5, 10)
(34, 2, 10)
(33, 2.5, 10)
(32, 3.5, 0)

(11, 0, 0)
(12, 1, 10)
(13, 1.5, 10)
(14, 2, 10)
(22, 2.5, 10)
(30, 3, 10)
(38, 3.5, 10)
(46, 4, 10)
(54, 5, 0)

Solution for 4 speeds:
(27, 0, 0)
(26, 1, 10)
(18, 2, 0)

(38, 0, 0)
(37, 1, 10)
(29, 1.5, 10)
(28, 2, 10)
(20, 2.5, 10)
(12, 3, 10)
(4, 4, 0)

(33, 0, 0)
(34, 1, 10)
(42, 1.5, 10)
(43, 2, 10)
(44, 2.5, 10)
(45, 3, 10)
(46, 3.5, 10)
(47, 4, 10)
(39, 5, 0)

(31, 0, 0)
(30, 1, 10)
(38, 1.5, 10)
(37, 2, 10)
(36, 2.5, 10)
(35, 3, 10)
(43, 3.5, 10)
(51, 4, 10)
(59, 5, 0)

(43, 0, 0)
(44, 1, 10)
(36, 1.5, 10)
(28, 2.5, 0)

(50, 0, 0)
(51, 1, 10)
(52, 1.5, 10)
(53, 2, 10)
(54, 2.5, 10)
(46, 3.5, 0)

(51, 0, 0)
(52, 1, 10)
(53, 1.5, 10)
(45, 2, 10)
(37, 2.5, 10)
(29, 3, 10)
(21, 3.5, 10)
(13, 4, 10)
(5, 5, 0)

(48, 0, 0)
(49, 1, 10)
(50, 1.5, 10)
(42, 2, 10)
(34, 3, 0)

(9, 0, 0)
(10, 1, 10)
(11, 1.5, 10)
(12, 2, 10)
(13, 2.5, 10)
(14, 3.5, 0)

(42, 0, 0)
(43, 1, 10)
(44, 1.5, 10)
(36, 2, 10)
(28, 2.5, 10)
(20, 3, 10)
(12, 4, 0)

(23, 0, 0)
(22, 1, 10)
(21, 1.5, 10)
(20, 2, 10)
(19, 2.5, 10)
(18, 3, 10)
(17, 3.5, 10)
(25, 4, 10)
(33, 4.5, 10)
(41, 5, 10)
(49, 6, 0)

(37, 0, 0)
(36, 1, 10)
(35, 1.5, 10)
(34, 2, 10)
(33, 2.5, 10)
(32, 3.5, 0)

(11, 0, 0)
(12, 1, 10)
(13, 1.5, 10)
(14, 2, 10)
(22, 2.5, 10)
(30, 3, 10)
(38, 3.5, 10)
(46, 4, 10)
(54, 5, 0)


0253_g_13 A		A:4.30192 | B: 4.40192
Execution time, Nodes explored, Flowtime
0.0758995, 58, 57.5
0.844562, 58, 57.5

Solution for 2 speeds:
(47, 0, 0)
(46, 1, 10)
(38, 1.5, 10)
(30, 2, 10)
(22, 3, 0)

(52, 0, 0)
(51, 1, 10)
(43, 1.5, 10)
(35, 2, 10)
(27, 2.5, 10)
(19, 3, 10)
(11, 4, 0)

(57, 0, 0)
(58, 1, 10)
(59, 1.5, 10)
(60, 2, 10)
(61, 2.5, 10)
(62, 3, 10)
(63, 4, 0)

(17, 0, 0)
(18, 1, 10)
(19, 1.5, 10)
(20, 2, 10)
(21, 2.5, 10)
(22, 3, 10)
(23, 3.5, 10)
(31, 4.5, 0)

(13, 0, 0)
(12, 1, 10)
(11, 1.5, 10)
(10, 2, 10)
(9, 2.5, 10)
(17, 3, 10)
(25, 3.5, 10)
(33, 4, 10)
(41, 4.5, 10)
(49, 5.5, 0)

(4, 0, 0)
(3, 1, 10)
(2, 1.5, 10)
(1, 2.5, 0)

(29, 0, 0)
(28, 1, 10)
(27, 1.5, 10)
(26, 2, 10)
(25, 2.5, 10)
(33, 3, 10)
(32, 3.5, 10)
(40, 4, 10)
(48, 4.5, 10)
(56, 5.5, 0)

(6, 0, 0)
(5, 1, 10)
(4, 1.5, 10)
(3, 2, 10)
(2, 2.5, 10)
(1, 3, 10)
(0, 3.5, 10)
(8, 4, 10)
(16, 4.5, 10)
(24, 5, 10)
(32, 6, 0)

(44, 0, 0)
(43, 1, 10)
(42, 1.5, 10)
(41, 2, 10)
(40, 2.5, 10)
(32, 3, 10)
(24, 3.5, 10)
(16, 4, 10)
(8, 5, 0)

(62, 0, 0)
(61, 1, 10)
(60, 1.5, 10)
(52, 2, 10)
(51, 2.5, 10)
(50, 3, 10)
(42, 3.5, 10)
(34, 4, 10)
(33, 4.5, 10)
(25, 5.5, 0)

(40, 0, 0)
(32, 1, 10)
(24, 1.5, 10)
(16, 2, 10)
(8, 2.5, 10)
(0, 3.5, 0)

(61, 0, 0)
(60, 1, 10)
(59, 2, 0)

(55, 0, 0)
(54, 1, 10)
(53, 1.5, 10)
(45, 2, 10)
(44, 2.5, 10)
(43, 3, 10)
(35, 3.5, 10)
(27, 4, 10)
(26, 4.5, 10)
(18, 5, 10)
(10, 5.5, 10)
(2, 6.5, 0)

Solution for 4 speeds:
(47, 0, 0)
(46, 1, 10)
(38, 1.5, 10)
(30, 2, 10)
(22, 3, 0)

(52, 0, 0)
(51, 1, 10)
(43, 1.5, 10)
(35, 2, 10)
(27, 2.5, 10)
(19, 3, 10)
(11, 4, 0)

(57, 0, 0)
(58, 1, 10)
(59, 1.5, 10)
(60, 2, 10)
(61, 2.5, 10)
(62, 3, 10)
(63, 4, 0)

(17, 0, 0)
(18, 1, 10)
(19, 1.5, 10)
(20, 2, 10)
(21, 2.5, 10)
(22, 3, 10)
(23, 3.5, 10)
(31, 4.5, 0)

(13, 0, 0)
(12, 1, 10)
(11, 1.5, 10)
(10, 2, 10)
(9, 2.5, 10)
(17, 3, 10)
(25, 3.5, 10)
(33, 4, 10)
(41, 4.5, 10)
(49, 5.5, 0)

(4, 0, 0)
(3, 1, 10)
(2, 1.5, 10)
(1, 2.5, 0)

(29, 0, 0)
(28, 1, 10)
(27, 1.5, 10)
(26, 2, 10)
(25, 2.5, 10)
(33, 3, 10)
(32, 3.5, 10)
(40, 4, 10)
(48, 4.5, 10)
(56, 5.5, 0)

(6, 0, 0)
(5, 1, 10)
(4, 1.5, 10)
(3, 2, 10)
(2, 2.5, 10)
(1, 3, 10)
(0, 3.5, 10)
(8, 4, 10)
(16, 4.5, 10)
(24, 5, 10)
(32, 6, 0)

(44, 0, 0)
(43, 1, 10)
(42, 1.5, 10)
(41, 2, 10)
(40, 2.5, 10)
(32, 3, 10)
(24, 3.5, 10)
(16, 4, 10)
(8, 5, 0)

(62, 0, 0)
(61, 1, 10)
(60, 1.5, 10)
(52, 2, 10)
(51, 2.5, 10)
(50, 3, 10)
(42, 3.5, 10)
(34, 4, 10)
(33, 4.5, 10)
(25, 5.5, 0)

(40, 0, 0)
(32, 1, 10)
(24, 1.5, 10)
(16, 2, 10)
(8, 2.5, 10)
(0, 3.5, 0)

(61, 0, 0)
(60, 1, 10)
(59, 2, 0)

(55, 0, 0)
(54, 1, 10)
(53, 1.5, 10)
(45, 2, 10)
(44, 2.5, 10)
(43, 3, 10)
(35, 3.5, 10)
(27, 4, 10)
(26, 4.5, 10)
(18, 5, 10)
(10, 5.5, 10)
(2, 6.5, 0)


0254_g_13 A		A:3.13269 | B: 3.23269
Execution time, Nodes explored, Flowtime
0.0299808, 24, 41.5
0.0666802, 24, 41.5

Solution for 2 speeds:
(22, 0, 0)
(21, 1, 10)
(29, 1.5, 10)
(37, 2, 10)
(45, 2.5, 10)
(53, 3.5, 0)

(33, 0, 0)
(34, 1, 10)
(26, 1.5, 10)
(18, 2.5, 0)

(24, 0, 0)
(25, 1, 10)
(17, 1.5, 10)
(18, 2, 10)
(19, 2.5, 10)
(20, 3.5, 0)

(50, 0, 0)
(42, 1, 10)
(34, 1.5, 10)
(26, 2.5, 0)

(41, 0, 0)
(33, 1, 10)
(25, 1.5, 10)
(26, 2, 10)
(27, 2.5, 10)
(19, 3, 10)
(11, 3.5, 10)
(3, 4.5, 0)

(23, 0, 0)
(22, 1, 10)
(21, 1.5, 10)
(20, 2, 10)
(12, 3, 0)

(2, 0, 0)
(10, 1, 10)
(18, 1.5, 10)
(17, 2.5, 0)

(1, 0, 0)
(2, 1, 10)
(3, 1.5, 10)
(4, 2, 10)
(5, 2.5, 10)
(6, 3, 10)
(7, 3.5, 10)
(15, 4.5, 0)

(43, 0, 0)
(44, 1, 10)
(45, 1.5, 10)
(46, 2, 10)
(38, 2.5, 10)
(30, 3, 10)
(22, 3.5, 10)
(14, 4, 10)
(6, 5, 0)

(61, 0, 0)
(60, 1, 10)
(59, 1.5, 10)
(58, 2, 10)
(57, 3, 0)

(46, 0, 0)
(54, 1, 10)
(62, 2, 0)

(10, 0, 0)
(9, 1, 10)
(10, 1.5, 10)
(9, 2.5, 0)

(59, 0, 0)
(58, 1, 10)
(57, 1.5, 10)
(58, 2.5, 0)

Solution for 4 speeds:
(22, 0, 0)
(21, 1, 10)
(29, 1.5, 10)
(37, 2, 10)
(45, 2.5, 10)
(53, 3.5, 0)

(33, 0, 0)
(34, 1, 10)
(26, 1.5, 10)
(18, 2.5, 0)

(24, 0, 0)
(25, 1, 10)
(17, 1.5, 10)
(18, 2, 10)
(19, 2.5, 10)
(20, 3.5, 0)

(50, 0, 0)
(42, 1, 10)
(34, 1.5, 10)
(26, 2.5, 0)

(41, 0, 0)
(33, 1, 10)
(25, 1.5, 10)
(26, 2, 10)
(27, 2.5, 10)
(19, 3, 10)
(11, 3.5, 10)
(3, 4.5, 0)

(23, 0, 0)
(22, 1, 10)
(21, 1.5, 10)
(20, 2, 10)
(12, 3, 0)

(2, 0, 0)
(10, 1, 10)
(18, 1.5, 10)
(17, 2.5, 0)

(1, 0, 0)
(2, 1, 10)
(3, 1.5, 10)
(4, 2, 10)
(5, 2.5, 10)
(6, 3, 10)
(7, 3.5, 10)
(15, 4.5, 0)

(43, 0, 0)
(44, 1, 10)
(45, 1.5, 10)
(46, 2, 10)
(38, 2.5, 10)
(30, 3, 10)
(22, 3.5, 10)
(14, 4, 10)
(6, 5, 0)

(61, 0, 0)
(60, 1, 10)
(59, 1.5, 10)
(58, 2, 10)
(57, 3, 0)

(46, 0, 0)
(54, 1, 10)
(62, 2, 0)

(10, 0, 0)
(9, 1, 10)
(10, 1.5, 10)
(9, 2.5, 0)

(59, 0, 0)
(58, 1, 10)
(57, 1.5, 10)
(58, 2.5, 0)


0255_g_13 A		A:3.35192 | B: 3.45192
Execution time, Nodes explored, Flowtime
0.00785499, 6, 44.5
0.0233375, 6, 44.5

Solution for 2 speeds:
(51, 0, 0)
(52, 1, 10)
(53, 1.5, 10)
(54, 2, 10)
(55, 2.5, 10)
(47, 3, 10)
(39, 3.5, 10)
(31, 4.5, 0)

(46, 0, 0)
(45, 1, 10)
(44, 1.5, 10)
(52, 2, 10)
(60, 3, 0)

(47, 0, 0)
(46, 1, 10)
(45, 1.5, 10)
(44, 2, 10)
(43, 2.5, 10)
(35, 3, 10)
(27, 3.5, 10)
(19, 4, 10)
(11, 5, 0)

(24, 0, 0)
(25, 1, 10)
(26, 1.5, 10)
(27, 2, 10)
(28, 2.5, 10)
(29, 3, 10)
(30, 3.5, 10)
(22, 4, 10)
(14, 5, 0)

(30, 0, 0)
(29, 1, 10)
(21, 1.5, 10)
(13, 2, 10)
(5, 3, 0)

(12, 0, 0)
(13, 1, 10)
(21, 2, 0)

(42, 0, 0)
(43, 1, 10)
(35, 1.5, 10)
(36, 2, 10)
(37, 2.5, 10)
(29, 3.5, 0)

(10, 0, 0)
(9, 1, 10)
(8, 1.5, 10)
(0, 2.5, 0)

(34, 0, 0)
(35, 1, 10)
(36, 1.5, 10)
(28, 2, 10)
(20, 2.5, 10)
(12, 3, 10)
(4, 4, 0)

(32, 0, 0)
(33, 1, 10)
(41, 1.5, 10)
(49, 2.5, 0)

(50, 0, 0)
