0001_i_02 A		A:6.09552 | B: 6.19552
Execution time, Nodes explored, Flowtime

(29, 0, 0)
(30, 2, 10)
(27, 3.11803, 10)
(51, 4.02357, 10)
(55, 4.63185, 10)
(59, 5.13185, 10)
(63, 5.74013, 10)
(44, 6.64566, 10)
(45, 7.64566, 10)

(13, 0, 0)
(14, 2, 10)
(19, 3.11803, 10)
(59, 4.11803, 10)
(66, 4.76803, 10)
(65, 4.98017, 10)
(49, 5.63017, 10)
(34, 6.63017, 10)
(35, 7.63017, 10)

(36, 0, 0)
(37, 2, 10)
(38, 3, 10)
(43, 4.11803, 10)
(61, 5.11803, 10)
(67, 5.76803, 10)
(66, 6.1923, 0)
(66, 6.47214, 0)
(55, 7.77214, 10)
(22, 8.77214, 10)
(23, 9.77214, 10)

(24, 0, 0)
(29, 2.23607, 10)
(26, 3.3541, 10)
(31, 4.47214, 10)
(50, 5.47214, 10)
(54, 5.97214, 10)
(58, 6.47214, 10)
(62, 6.97214, 10)
(46, 7.97214, 10)
(47, 8.97214, 10)

(5, 0, 0)
(6, 2, 10)
(3, 3.11803, 10)
(48, 4.02357, 10)
(32, 4.92911, 10)
(33, 5.92911, 10)

(16, 0, 0)
(17, 2, 10)
(18, 3, 10)
(15, 4.11803, 10)
(63, 5.02357, 10)
(62, 5.63185, 10)
(61, 6.13185, 10)
(60, 6.74013, 10)
(8, 7.64566, 10)
(9, 8.64566, 10)

Solution for 4 speeds:
(28, 0, 0)
(29, 3.0303, 6.6)
(30, 4.23512, 10)
(31, 5.23512, 10)
(50, 6.43994, 6.6)
(54, 7.04235, 10)
(58, 7.54235, 10)
(62, 8.04235, 10)
(46, 9.04235, 10)
(47, 10.0424, 10)

(29, 0, 0)
(26, 2.23607, 10)
(27, 3.23607, 10)
(51, 4.14161, 10)
(55, 4.74988, 10)
(59, 5.24988, 10)
(63, 5.85816, 10)
(44, 6.7637, 10)
(45, 7.7637, 10)

(13, 0, 0)
(14, 2, 10)
(19, 3.11803, 10)
(59, 4.11803, 10)
(66, 4.76803, 10)
(65, 4.98017, 10)
(49, 5.63017, 10)
(34, 6.63017, 10)
(35, 7.63017, 10)

(36, 0, 0)
(37, 2, 10)
(38, 3, 10)
(43, 4.11803, 10)
(61, 5.32285, 6.6)
(67, 6.10599, 10)
(66, 6.31812, 10)
(55, 6.96812, 10)
(22, 7.96812, 10)
(23, 8.96812, 10)

(24, 0, 0)
(25, 2, 10)
(30, 3.11803, 10)
(31, 4.11803, 10)
(50, 5.11803, 10)
(54, 5.61803, 10)
(58, 6.11803, 10)
(62, 6.61803, 10)
(46, 7.61803, 10)
(47, 8.61803, 10)

(5, 0, 0)
(6, 2, 10)
(3, 3.11803, 10)
(48, 4.02357, 10)
(32, 4.92911, 10)
(33, 5.92911, 10)

(16, 0, 0)
(17, 2, 10)
(18, 3, 10)
(15, 4.11803, 10)
(63, 5.02357, 10)
(62, 5.63185, 10)
(61, 6.13185, 10)
(60, 6.74013, 10)
(8, 7.64566, 10)
(9, 8.64566, 10)


0832_i_07 B		A:9.08758 | B: 8.80282
Execution time, Nodes explored, Flowtime
2.03446, 2304, 66.2243
159.062, 962, 63.3892

Solution for 2 speeds:
(12, 0, 0)
(12, 2, 0)
(13, 4, 10)
(14, 5, 10)
(19, 6.11803, 10)
(59, 7.11803, 10)
(58, 7.61803, 10)
(57, 8.11803, 10)
(56, 8.61803, 10)
(10, 9.61803, 10)
(11, 10.618, 10)

(16, 0, 0)
(13, 2.23607, 10)
(14, 3.23607, 10)
(15, 4.23607, 10)
(63, 5.14161, 10)
(62, 5.74988, 10)
(61, 6.24988, 10)
(60, 6.85816, 10)
(8, 7.7637, 10)
(9, 8.7637, 10)

(36, 0, 0)
(37, 2, 10)
(38, 3, 10)
(39, 4, 10)
(60, 4.90554, 10)
(56, 5.51381, 10)
(52, 6.01381, 10)
(48, 6.62209, 10)
(32, 7.52763, 10)
(33, 8.52763, 10)

(24, 0, 0)
(25, 2, 10)
(26, 4, 0)
(26, 5.11803, 0)
(27, 7.11803, 10)
(51, 8.02357, 10)
(55, 8.63185, 10)
(59, 9.13185, 10)
(63, 9.74013, 10)
(44, 10.6457, 10)
(45, 11.6457, 10)

(28, 0, 0)
(29, 2, 10)
(26, 3.11803, 10)
(27, 5.11803, 0)
(51, 6.92911, 10)
(55, 7.53739, 10)
(59, 8.03739, 10)
(63, 8.64566, 10)
(44, 9.5512, 10)
(45, 10.5512, 10)

(0, 0, 0)
(1, 2, 10)
(2, 3, 10)
(7, 4.11803, 10)
(52, 5.11803, 10)
(53, 5.61803, 10)
(54, 6.11803, 10)
(55, 6.61803, 10)
(22, 7.61803, 10)
(23, 8.61803, 10)

(5, 0, 0)
(6, 2, 10)
(7, 3, 10)
(52, 4, 10)
(53, 4.5, 10)
(54, 5, 10)
(55, 5.5, 10)
(22, 6.5, 10)
(23, 7.5, 10)

Solution for 4 speeds:
(12, 0, 0)
(13, 3.0303, 6.6)
(14, 4.23512, 10)
(19, 5.35316, 10)
(59, 6.55798, 6.6)
(58, 7.16039, 10)
(57, 7.66039, 10)
(56, 8.16039, 10)
(10, 9.16039, 10)
(11, 10.1604, 10)

(16, 0, 0)
(17, 2, 10)
(14, 3.11803, 10)
(15, 4.11803, 10)
(63, 5.02357, 10)
(62, 5.63185, 10)
(61, 6.13185, 10)
(60, 6.74013, 10)
(8, 7.64566, 10)
(9, 8.64566, 10)

(36, 0, 0)
(37, 2, 10)
(38, 3, 10)
(39, 4, 10)
(60, 4.90554, 10)
(56, 5.51381, 10)
(52, 6.01381, 10)
(48, 6.62209, 10)
(32, 7.52763, 10)
(33, 8.52763, 10)

(24, 0, 0)
(25, 2, 10)
(26, 3, 10)
(27, 4, 10)
(51, 4.90554, 10)
(55, 5.51381, 10)
(59, 6.01381, 10)
(63, 6.62209, 10)
(44, 7.52763, 10)
(45, 8.52763, 10)

(28, 0, 0)
(29, 2, 10)
(30, 3.50376, 3.3)
(27, 5.18501, 10)
(51, 6.27602, 6.6)
(55, 7.00889, 10)
(59, 7.50889, 10)
(63, 8.11716, 10)
(44, 9.0227, 10)
(45, 10.0227, 10)

(0, 0, 0)
(1, 2, 10)
(2, 3, 10)
(7, 4.11803, 10)
(52, 5.32285, 6.6)
(53, 6.08043, 6.6)
(54, 6.838, 6.6)
(55, 7.44041, 10)
(22, 8.44041, 10)
(23, 9.44041, 10)

(5, 0, 0)
(6, 2, 10)
(7, 3, 10)
(52, 4.20482, 6.6)
(53, 4.9624, 6.6)
(54, 5.5648, 10)
(55, 6.0648, 10)
(22, 7.0648, 10)
(23, 8.0648, 10)


0833_i_07 A		A:7.91214 | B: 7.9716
Execution time, Nodes explored, Flowtime
0.0839749, 100, 57.5631
11.1203, 174, 57.2644

Solution for 2 speeds:
(25, 0, 0)
(26, 2, 10)
(31, 3.11803, 10)
(50, 4.11803, 10)
(54, 4.61803, 10)
(58, 5.11803, 10)
(62, 5.61803, 10)
(46, 6.61803, 10)
(47, 7.61803, 10)

(28, 0, 0)
(25, 2.23607, 10)
(30, 3.3541, 10)
(31, 4.3541, 10)
(50, 5.3541, 10)
(54, 5.8541, 10)
(58, 6.3541, 10)
(62, 6.8541, 10)
(46, 7.8541, 10)
(47, 8.8541, 10)

(29, 0, 0)
(29, 2, 0)
(26, 4.23607, 10)
(27, 5.23607, 10)
(51, 6.14161, 10)
(20, 7.04715, 10)
(21, 8.04715, 10)

(1, 0, 0)
(2, 2, 10)
(7, 3.11803, 10)
(52, 4.11803, 10)
(53, 4.61803, 10)
(54, 5.11803, 10)
(55, 5.61803, 10)
(22, 6.61803, 10)
(23, 7.61803, 10)

(37, 0, 0)
(38, 2, 10)
(39, 3, 10)
(60, 3.90554, 10)
(56, 4.51381, 10)
(52, 5.01381, 10)
(48, 5.62209, 10)
(32, 6.52763, 10)
(33, 7.52763, 10)

(41, 0, 0)
(42, 2, 10)
(43, 3, 10)
(61, 5, 0)
(67, 6.3, 10)
(66, 6.51213, 10)
(55, 7.16213, 10)
(22, 8.16213, 10)
(23, 9.16213, 10)

(16, 0, 0)
(17, 2, 10)
(14, 3.11803, 10)
(19, 4.23607, 10)
(59, 5.23607, 10)
(58, 5.73607, 10)
(57, 6.23607, 10)
(56, 6.73607, 10)
(10, 7.73607, 10)
(11, 8.73607, 10)

Solution for 4 speeds:
(25, 0, 0)
(25, 2, 0)
(30, 4.23607, 10)
(31, 5.23607, 10)
(50, 6.23607, 10)
(54, 6.73607, 10)
(58, 7.23607, 10)
(62, 7.73607, 10)
(46, 8.73607, 10)
(47, 9.73607, 10)

(28, 0, 0)
(29, 2, 10)
(26, 3.11803, 10)
(31, 4.23607, 10)
(50, 5.23607, 10)
(54, 5.73607, 10)
(58, 6.23607, 10)
(62, 6.73607, 10)
(46, 7.73607, 10)
(47, 8.73607, 10)

(29, 0, 0)
(30, 2, 10)
(27, 3.11803, 10)
(51, 4.02357, 10)
(20, 4.92911, 10)
(21, 5.92911, 10)

(1, 0, 0)
(2, 2, 10)
(7, 3.34703, 6.6)
(52, 4.86218, 6.6)
(53, 5.61976, 6.6)
(54, 6.22217, 10)
(55, 6.72217, 10)
(22, 7.72217, 10)
(23, 8.72217, 10)

(37, 0, 0)
(38, 2, 10)
(39, 3, 10)
(60, 4.09101, 6.6)
(56, 5.01264, 6.6)
(52, 5.61505, 10)
(48, 6.22333, 10)
(32, 7.12887, 10)
(33, 8.12887, 10)

(41, 0, 0)
(42, 2, 10)
(43, 3, 10)
(61, 4, 10)
(67, 4.65, 10)
(66, 4.86213, 10)
(55, 5.51213, 10)
(22, 6.51213, 10)
(23, 7.51213, 10)

(16, 0, 0)
(17, 2, 10)
(18, 3, 10)
(19, 4, 10)
(59, 5, 10)
(58, 5.5, 10)
(57, 6, 10)
(56, 6.5, 10)
(10, 7.5, 10)
(11, 8.5, 10)


0834_i_07 A		A:7.83246 | B: 7.91629
Execution time, Nodes explored, Flowtime
0.158162, 200, 56.976
6.79124, 194, 56.8569

Solution for 2 speeds:
(16, 0, 0)
(17, 2, 10)
(14, 3.11803, 10)
(15, 4.11803, 10)
(63, 5.02357, 10)
(44, 5.92911, 10)
(45, 6.92911, 10)

(1, 0, 0)
(2, 2, 10)
(7, 3.11803, 10)
(52, 4.11803, 10)
(53, 4.61803, 10)
(54, 5.11803, 10)
(55, 5.61803, 10)
(22, 6.61803, 10)
(23, 7.61803, 10)

(13, 0, 0)
(13, 2, 0)
(18, 4.23607, 10)
(19, 5.23607, 10)
(59, 6.23607, 10)
(58, 6.73607, 10)
(57, 7.23607, 10)
(56, 7.73607, 10)
(10, 8.73607, 10)
(11, 9.73607, 10)

(40, 0, 0)
(41, 2, 10)
(42, 3, 10)
(43, 4, 10)
(61, 5, 10)
(57, 5.5, 10)
(53, 6.5, 0)
(49, 7.5, 10)
(34, 8.5, 10)
(35, 9.5, 10)

(41, 0, 0)
(42, 2, 10)
(43, 3, 10)
(61, 4, 10)
(57, 4.5, 10)
(53, 5.5, 0)
(49, 6.5, 10)
(34, 7.5, 10)
(35, 8.5, 10)

(0, 0, 0)
(1, 2, 10)
(6, 3.11803, 10)
(3, 4.23607, 10)
(48, 5.14161, 10)
(49, 5.74988, 10)
(50, 6.24988, 10)
(51, 6.85816, 10)
(20, 7.7637, 10)
(21, 8.7637, 10)

(17, 0, 0)
(18, 2, 10)
(15, 3.11803, 10)
(63, 4.02357, 10)
(44, 4.92911, 10)
(45, 5.92911, 10)

Solution for 4 speeds:
(16, 0, 0)
(17, 2, 10)
(14, 3.11803, 10)
(15, 4.11803, 10)
(63, 5.02357, 10)
(44, 5.92911, 10)
(45, 6.92911, 10)

(1, 0, 0)
(2, 2, 10)
(7, 3.11803, 10)
(52, 4.11803, 10)
(53, 4.61803, 10)
(54, 5.11803, 10)
(55, 5.61803, 10)
(22, 6.61803, 10)
(23, 7.61803, 10)

(13, 0, 0)
(13, 2, 0)
(18, 4.23607, 10)
(19, 5.23607, 10)
(59, 6.23607, 10)
(58, 6.73607, 10)
(57, 7.23607, 10)
(56, 7.73607, 10)
(10, 8.73607, 10)
(11, 9.73607, 10)

(40, 0, 0)
(41, 2, 10)
(38, 3.11803, 10)
(43, 4.23607, 10)
(61, 5.44089, 6.6)
(57, 6.19846, 6.6)
(53, 6.95604, 6.6)
(49, 7.55845, 10)
(34, 8.55845, 10)
(35, 9.55845, 10)

(41, 0, 0)
(42, 2, 10)
(43, 3, 10)
(61, 4.20482, 6.6)
(57, 4.9624, 6.6)
(53, 5.71997, 6.6)
(49, 6.32238, 10)
(34, 7.32238, 10)
(35, 8.32238, 10)

(0, 0, 0)
(1, 2, 10)
(6, 3.11803, 10)
(3, 4.23607, 10)
(48, 5.14161, 10)
(49, 5.74988, 10)
(50, 6.24988, 10)
(51, 6.85816, 10)
(20, 7.7637, 10)
(21, 8.7637, 10)

(17, 0, 0)
(18, 2, 10)
(15, 3.11803, 10)
(63, 4.02357, 10)
(44, 4.92911, 10)
(45, 5.92911, 10)


0835_i_07 B		A:7.23622 | B: 7.2164
Execution time, Nodes explored, Flowtime
0.0361757, 44, 52.5827
1.36081, 36, 51.6998

Solution for 2 speeds:
(4, 0, 0)
(1, 2.23607, 10)
(2, 3.23607, 10)
(7, 4.3541, 10)
(52, 5.3541, 10)
(53, 5.8541, 10)
(54, 6.3541, 10)
(55, 6.8541, 10)
(22, 7.8541, 10)
(23, 8.8541, 10)

(37, 0, 0)
(38, 2, 10)
(39, 3, 10)
(60, 3.90554, 10)
(8, 4.81108, 10)
(9, 5.81108, 10)

(0, 0, 0)
(0, 2, 0)
(1, 4, 10)
(2, 5, 10)
(7, 6.11803, 10)
(52, 7.11803, 10)
(64, 7.76803, 10)
(67, 7.98017, 10)
(62, 8.63017, 10)
(46, 9.63017, 10)
(47, 10.6302, 10)

(40, 0, 0)
(41, 2, 10)
(42, 3, 10)
(39, 4.11803, 10)
(60, 5.02357, 10)
(8, 5.92911, 10)
(9, 6.92911, 10)

(13, 0, 0)
(14, 2, 10)
(15, 3, 10)
(63, 3.90554, 10)
(44, 4.81108, 10)
(45, 5.81108, 10)

(5, 0, 0)
(6, 2, 10)
(3, 3.11803, 10)
(48, 4.02357, 10)
(32, 4.92911, 10)
(33, 5.92911, 10)

(24, 0, 0)
(25, 2, 10)
(26, 3, 10)
(31, 4.11803, 10)
(50, 5.11803, 10)
(54, 5.61803, 10)
(58, 6.11803, 10)
(62, 6.61803, 10)
(46, 7.61803, 10)
(47, 8.61803, 10)

Solution for 4 speeds:
(4, 0, 0)
(5, 2, 10)
(2, 3.11803, 10)
(7, 4.23607, 10)
(52, 5.23607, 10)
(53, 5.73607, 10)
(54, 6.23607, 10)
(55, 6.73607, 10)
(22, 7.73607, 10)
(23, 8.73607, 10)

(37, 0, 0)
(38, 2, 10)
(39, 3, 10)
(60, 3.90554, 10)
(8, 4.81108, 10)
(9, 5.81108, 10)

(0, 0, 0)
(1, 3.0303, 6.6)
(2, 4.23512, 10)
(7, 5.35316, 10)
(52, 6.35316, 10)
(64, 7.00316, 10)
(67, 7.21529, 10)
(62, 7.86529, 10)
(46, 8.86529, 10)
(47, 9.86529, 10)

(40, 0, 0)
(41, 2, 10)
(42, 3, 10)
(39, 4.11803, 10)
(60, 5.02357, 10)
(8, 5.92911, 10)
(9, 6.92911, 10)

(13, 0, 0)
(14, 2, 10)
(15, 3, 10)
(63, 3.90554, 10)
(44, 4.81108, 10)
(45, 5.81108, 10)

(5, 0, 0)
(6, 2, 10)
(3, 3.11803, 10)
(48, 4.02357, 10)
(32, 4.92911, 10)
(33, 5.92911, 10)

(24, 0, 0)
(25, 2, 10)
(26, 3, 10)
(31, 4.11803, 10)
(50, 5.11803, 10)
(54, 5.61803, 10)
(58, 6.11803, 10)
(62, 6.61803, 10)
(46, 7.61803, 10)
(47, 8.61803, 10)


0836_i_07 B		A:7.97428 | B: 7.76439
Execution time, Nodes explored, Flowtime
0.222086, 286, 58.021
18.3218, 274, 55.7376

Solution for 2 speeds:
(0, 0, 0)
(0, 2, 0)
(1, 4, 10)
(2, 5, 10)
(7, 6.11803, 10)
(52, 7.11803, 10)
(53, 7.61803, 10)
(54, 8.11803, 10)
(55, 8.61803, 10)
(22, 9.61803, 10)
(23, 10.618, 10)

(4, 0, 0)
(1, 2.23607, 10)
(2, 3.23607, 10)
(3, 4.23607, 10)
(48, 5.14161, 10)
(32, 6.04715, 10)
(33, 7.04715, 10)

(1, 0, 0)
(2, 2, 10)
(7, 3.11803, 10)
(52, 4.11803, 10)
(64, 5.41803, 0)
(67, 5.8423, 10)
(62, 6.4923, 10)
(46, 7.4923, 10)
(47, 8.4923, 10)

(37, 0, 0)
(38, 2, 10)
(39, 3, 10)
(60, 3.90554, 10)
(56, 4.51381, 10)
(52, 5.51381, 0)
(48, 6.73037, 10)
(32, 7.63591, 10)
(33, 8.63591, 10)

(36, 0, 0)
(37, 2, 10)
(38, 3, 10)
(39, 4, 10)
(60, 4.90554, 10)
(8, 5.81108, 10)
(9, 6.81108, 10)

(29, 0, 0)
(30, 2, 10)
(31, 3, 10)
(50, 4, 10)
(65, 5.3, 0)
(65, 5.8423, 0)
(64, 6.26656, 10)
(56, 6.91656, 10)
(10, 7.91656, 10)
(11, 8.91656, 10)

(41, 0, 0)
(42, 2, 10)
(43, 3, 10)
(61, 4, 10)
(57, 4.5, 10)
(53, 5, 10)
(49, 5.5, 10)
(34, 6.5, 10)
(35, 7.5, 10)

Solution for 4 speeds:
(0, 0, 0)
(1, 3.0303, 6.6)
(2, 4.23512, 10)
(7, 5.35316, 10)
(52, 6.35316, 10)
(53, 6.85316, 10)
(54, 7.35316, 10)
(55, 7.85316, 10)
(22, 8.85316, 10)
(23, 9.85316, 10)

(4, 0, 0)
(5, 2, 10)
(2, 3.11803, 10)
(3, 4.11803, 10)
(48, 5.02357, 10)
(32, 5.92911, 10)
(33, 6.92911, 10)

(1, 0, 0)
(2, 2, 10)
(7, 3.11803, 10)
(52, 4.11803, 10)
(64, 4.76803, 10)
(67, 4.98017, 10)
(62, 5.63017, 10)
(46, 6.63017, 10)
(47, 7.63017, 10)

(37, 0, 0)
(38, 2, 10)
(39, 3, 10)
(60, 3.90554, 10)
(56, 4.6384, 6.6)
(52, 5.39598, 6.6)
(48, 6.12884, 10)
(32, 7.03438, 10)
(33, 8.03438, 10)

(36, 0, 0)
(37, 2, 10)
(38, 3, 10)
(39, 4, 10)
(60, 4.90554, 10)
(8, 5.81108, 10)
(9, 6.81108, 10)

(29, 0, 0)
(30, 2, 10)
(31, 3.20482, 6.6)
(50, 4.71997, 6.6)
(65, 5.5031, 10)
(64, 5.71524, 10)
(56, 6.36524, 10)
(10, 7.36524, 10)
(11, 8.36524, 10)

(41, 0, 0)
(42, 2, 10)
(43, 3.20482, 6.6)
(61, 4.40964, 10)
(57, 5.01205, 6.6)
(53, 5.61446, 10)
(49, 6.11446, 10)
(34, 7.11446, 10)
(35, 8.11446, 10)


0837_i_07 B		A:7.35278 | B: 7.28304
Execution time, Nodes explored, Flowtime
0.0345617, 44, 53.4415
2.05466, 66, 52.1909

Solution for 2 speeds:
(4, 0, 0)
(5, 2, 10)
(2, 3.11803, 10)
(7, 4.23607, 10)
(52, 5.23607, 10)
(64, 5.88607, 10)
(67, 6.0982, 10)
(62, 6.7482, 10)
(46, 7.7482, 10)
(47, 8.7482, 10)

(41, 0, 0)
(42, 2, 10)
(39, 3.11803, 10)
(60, 4.02357, 10)
(8, 4.92911, 10)
(9, 5.92911, 10)

(17, 0, 0)
(17, 2, 0)
(14, 4.23607, 10)
(15, 5.23607, 10)
(63, 6.14161, 10)
(44, 7.04715, 10)
(45, 8.04715, 10)

(25, 0, 0)
(25, 2, 0)
(30, 4.23607, 10)
(31, 5.23607, 10)
(50, 6.23607, 10)
(65, 6.88607, 10)
(64, 7.0982, 10)
(56, 7.7482, 10)
(10, 8.7482, 10)
(11, 9.7482, 10)

(13, 0, 0)
(14, 2, 10)
(15, 3, 10)
(63, 3.90554, 10)
(44, 4.81108, 10)
(45, 5.81108, 10)

(29, 0, 0)
(30, 2, 10)
(31, 3, 10)
(50, 4, 10)
(65, 4.65, 10)
(64, 4.86213, 10)
(56, 5.51213, 10)
(10, 6.51213, 10)
(11, 7.51213, 10)

(5, 0, 0)
(6, 2, 10)
(3, 3.11803, 10)
(48, 4.02357, 10)
(49, 4.63185, 10)
(50, 5.13185, 10)
(51, 5.74013, 10)
(20, 6.64566, 10)
(21, 7.64566, 10)

Solution for 4 speeds:
(4, 0, 0)
(5, 2, 10)
(2, 3.11803, 10)
(7, 4.23607, 10)
(52, 5.23607, 10)
(64, 5.88607, 10)
(67, 6.0982, 10)
(62, 6.7482, 10)
(46, 7.7482, 10)
(47, 8.7482, 10)

(41, 0, 0)
(42, 2, 10)
(39, 3.11803, 10)
(60, 4.02357, 10)
(8, 4.92911, 10)
(9, 5.92911, 10)

(17, 0, 0)
(18, 2, 10)
(15, 3.11803, 10)
(63, 4.02357, 10)
(44, 4.92911, 10)
(45, 5.92911, 10)

(25, 0, 0)
(26, 2, 10)
(31, 3.11803, 10)
(50, 4.11803, 10)
(65, 4.76803, 10)
(64, 4.98017, 10)
(56, 5.63017, 10)
(10, 6.63017, 10)
(11, 7.63017, 10)

(13, 0, 0)
(14, 3.0303, 6.6)
(15, 4.23512, 10)
(63, 5.14066, 10)
(44, 6.0462, 10)
(45, 7.0462, 10)

(29, 0, 0)
(30, 3.0303, 6.6)
(31, 4.54545, 6.6)
(50, 5.75027, 10)
(65, 6.40027, 10)
(64, 6.61241, 10)
(56, 7.26241, 10)
(10, 8.26241, 10)
(11, 9.26241, 10)

(5, 0, 0)
(6, 2, 10)
(3, 3.11803, 10)
(48, 4.02357, 10)
(49, 4.63185, 10)
(50, 5.13185, 10)
(51, 5.74013, 10)
(20, 6.64566, 10)
(21, 7.64566, 10)


0838_i_07 B		A:8.8808 | B: 8.75312
Execution time, Nodes explored, Flowtime
0.282519, 350, 64.7006
42.5276, 486, 63.023

Solution for 2 speeds:
(16, 0, 0)
(17, 2, 10)
(18, 4, 0)
(19, 6, 10)
(59, 7, 10)
(58, 7.5, 10)
(57, 8, 10)
(56, 8.5, 10)
(10, 9.5, 10)
(11, 10.5, 10)

(24, 0, 0)
(25, 2, 10)
(26, 3, 10)
(31, 4.11803, 10)
(50, 5.11803, 10)
(65, 5.76803, 10)
(64, 5.98017, 10)
(56, 6.63017, 10)
(10, 7.63017, 10)
(11, 8.63017, 10)

(1, 0, 0)
(2, 2, 10)
(7, 3.11803, 10)
(52, 4.11803, 10)
(53, 4.61803, 10)
(54, 5.11803, 10)
(55, 5.61803, 10)
(22, 6.61803, 10)
(23, 7.61803, 10)

(4, 0, 0)
(5, 2, 10)
(6, 3, 10)
(3, 4.11803, 10)
(48, 5.02357, 10)
(49, 5.63185, 10)
(50, 6.13185, 10)
(51, 6.74013, 10)
(20, 7.64566, 10)
(21, 8.64566, 10)

(40, 0, 0)
(41, 2, 10)
(38, 3.11803, 10)
(43, 4.23607, 10)
(61, 5.23607, 10)
(67, 5.88607, 10)
(66, 6.0982, 10)
(55, 6.7482, 10)
(22, 7.7482, 10)
(23, 8.7482, 10)

(0, 0, 0)
(1, 2, 10)
(2, 4, 0)
(7, 6.23607, 10)
(52, 7.23607, 10)
(53, 7.73607, 10)
(54, 8.23607, 10)
(55, 8.73607, 10)
(22, 9.73607, 10)
(23, 10.7361, 10)

(12, 0, 0)
(13, 2, 10)
(14, 3, 10)
(19, 4.11803, 10)
(59, 5.11803, 10)
(66, 6.41803, 0)
(66, 6.7482, 0)
(65, 7.17246, 10)
(49, 7.82246, 10)
(34, 8.82246, 10)
(35, 9.82246, 10)

Solution for 4 speeds:
(16, 0, 0)
(17, 3.0303, 6.6)
(18, 4.23512, 10)
(19, 5.23512, 10)
(59, 6.23512, 10)
(58, 6.73512, 10)
(57, 7.23512, 10)
(56, 7.73512, 10)
(10, 8.73512, 10)
(11, 9.73512, 10)

(24, 0, 0)
(25, 2, 10)
(26, 3, 10)
(31, 4.11803, 10)
(50, 5.11803, 10)
(65, 5.76803, 10)
(64, 5.98017, 10)
(56, 6.63017, 10)
(10, 7.63017, 10)
(11, 8.63017, 10)

(1, 0, 0)
(2, 2, 10)
(7, 3.11803, 10)
(52, 4.11803, 10)
(53, 4.61803, 10)
(54, 5.11803, 10)
(55, 5.61803, 10)
(22, 6.61803, 10)
(23, 7.61803, 10)

(4, 0, 0)
(5, 2, 10)
(2, 3.11803, 10)
(3, 4.11803, 10)
(48, 5.02357, 10)
(49, 5.63185, 10)
(50, 6.13185, 10)
(51, 6.74013, 10)
(20, 7.64566, 10)
(21, 8.64566, 10)

(40, 0, 0)
(41, 2, 10)
(38, 3.11803, 10)
(43, 4.23607, 10)
(61, 5.44089, 6.6)
(67, 6.22402, 10)
(66, 6.43615, 10)
(55, 7.08615, 10)
(22, 8.08615, 10)
(23, 9.08615, 10)

(0, 0, 0)
(1, 3.0303, 6.6)
(6, 4.37733, 10)
(7, 5.37733, 10)
(52, 6.37733, 10)
(53, 6.97974, 6.6)
(54, 7.73732, 6.6)
(55, 8.33973, 10)
(22, 9.33973, 10)
(23, 10.3397, 10)

(12, 0, 0)
(13, 2, 10)
(18, 3.11803, 10)
(19, 4.11803, 10)
(59, 5.32285, 6.6)
(66, 6.10599, 10)
(65, 6.31812, 10)
(49, 6.96812, 10)
(34, 7.96812, 10)
(35, 8.96812, 10)


0839_i_07 B		A:7.99711 | B: 7.89334
Execution time, Nodes explored, Flowtime
0.794284, 944, 58.1892
53.7208, 704, 56.6877

Solution for 2 speeds:
(12, 0, 0)
(13, 2, 10)
(14, 4, 0)
(15, 6, 10)
(63, 6.90554, 10)
(44, 7.81108, 10)
(45, 8.81108, 10)

(4, 0, 0)
(5, 2, 10)
(2, 3.11803, 10)
(7, 4.23607, 10)
(52, 5.23607, 10)
(53, 5.73607, 10)
(54, 6.23607, 10)
(55, 6.73607, 10)
(22, 7.73607, 10)
(23, 8.73607, 10)

(37, 0, 0)
(38, 2, 10)
(43, 3.11803, 10)
(61, 4.11803, 10)
(67, 4.76803, 10)
(66, 4.98017, 10)
(55, 5.63017, 10)
(22, 6.63017, 10)
(23, 7.63017, 10)

(36, 0, 0)
(37, 2, 10)
(42, 3.11803, 10)
(39, 4.23607, 10)
(60, 5.14161, 10)
(8, 6.04715, 10)
(9, 7.04715, 10)

(16, 0, 0)
(17, 2, 10)
(18, 3, 10)
(15, 4.11803, 10)
(63, 5.02357, 10)
(44, 5.92911, 10)
(45, 6.92911, 10)

(29, 0, 0)
(29, 2, 0)
(30, 4, 10)
(27, 5.11803, 10)
(51, 6.02357, 10)
(55, 7.24013, 0)
(55, 7.64013, 0)
(59, 8.64013, 10)
(63, 9.2484, 10)
(44, 10.1539, 10)
(45, 11.1539, 10)

(25, 0, 0)
(30, 2.23607, 10)
(27, 3.3541, 10)
(51, 4.25964, 10)
(55, 4.86792, 10)
(59, 5.36792, 10)
(63, 5.97619, 10)
(44, 6.88173, 10)
(45, 7.88173, 10)

Solution for 4 speeds:
(12, 0, 0)
(13, 2, 10)
(14, 3, 10)
(15, 4, 10)
(63, 4.90554, 10)
(44, 5.81108, 10)
(45, 6.81108, 10)

(4, 0, 0)
(5, 2, 10)
(2, 3.11803, 10)
(7, 4.23607, 10)
(52, 5.23607, 10)
(53, 5.83848, 6.6)
(54, 6.59605, 6.6)
(55, 7.19846, 10)
(22, 8.19846, 10)
(23, 9.19846, 10)

(37, 0, 0)
