5001_e_02 A		A:8.65208 | B: 8.75208
Execution time, Nodes explored, Flowtime
(10, 7.11803, 10)
(11, 8.11803, 10)
(12, 9.11803, 10)
(13, 11.118, 0)

(1, 0, 10)
(2, 1, 10)
(3, 2, 10)
(4, 3, 10)
(5, 4, 10)
(6, 5, 10)
(7, 6, 10)
(8, 7, 10)
(9, 8, 10)
(10, 9, 10)
(11, 10, 10)
(12, 11, 10)
(13, 13, 0)

(15, 0, 10)
(16, 1, 10)
(17, 2, 10)
(18, 3, 10)
(19, 4, 10)
(20, 5, 10)
(21, 6, 10)
(22, 7, 10)
(23, 8, 10)
(24, 9, 10)
(25, 10, 10)
(26, 11, 10)
(27, 13, 0)


5534_e_07 B		A:10.3119 | B: 10.2363
Execution time, Nodes explored, Flowtime
0.290189, 1992, 75.2459
3.33064, 5560, 73.9519

Solution for 2 speeds:
(4, 0, 10)
(19, 1.11803, 10)
(20, 2.11803, 10)
(21, 3.11803, 10)
(22, 4.11803, 10)
(23, 5.11803, 10)
(10, 6.23607, 10)
(11, 7.23607, 10)
(26, 8.3541, 10)
(27, 10.3541, 0)

(14, 0, 10)
(15, 1, 10)
(16, 2, 10)
(17, 3, 10)
(18, 4, 10)
(19, 5, 10)
(20, 6, 10)
(21, 7, 10)
(22, 8, 10)
(23, 9, 10)
(24, 10, 10)
(25, 11, 10)
(26, 12, 10)
(27, 14, 0)

(19, 0, 10)
(20, 1, 10)
(21, 2, 10)
(22, 3, 10)
(9, 4.11803, 10)
(24, 5.23607, 10)
(25, 6.23607, 10)
(26, 7.23607, 10)
(27, 9.23607, 0)

(21, 0, 10)
(22, 1, 10)
(23, 2, 10)
(10, 3.11803, 10)
(28, 4.23607, 10)
(29, 4.94317, 10)
(30, 6.06121, 10)
(31, 8.06121, 0)

(2, 0, 10)
(3, 1, 10)
(4, 2, 10)
(5, 3, 10)
(20, 4.11803, 10)
(7, 5.23607, 10)
(8, 6.23607, 10)
(9, 7.23607, 10)
(10, 8.23607, 10)
(28, 9.3541, 10)
(29, 10.0612, 10)
(30, 11.1792, 10)
(31, 13.1792, 0)

(5, 0, 10)
(6, 2, 0)
(21, 4.23607, 10)
(22, 5.23607, 10)
(23, 6.23607, 10)
(24, 7.23607, 10)
(25, 8.23607, 10)
(26, 9.23607, 10)
(27, 11.2361, 0)

(6, 0, 10)
(7, 1, 10)
(8, 2, 10)
(23, 3.11803, 10)
(10, 4.23607, 10)
(28, 5.3541, 10)
(29, 6.06121, 10)
(30, 7.17924, 10)
(31, 9.17924, 0)

Solution for 4 speeds:
(4, 0, 10)
(5, 1, 10)
(6, 2, 10)
(21, 3.11803, 10)
(22, 4.11803, 10)
(23, 5.11803, 10)
(24, 6.11803, 10)
(25, 7.11803, 10)
(26, 8.11803, 10)
(27, 10.118, 0)

(14, 0, 10)
(15, 1, 10)
(16, 2, 10)
(17, 3, 10)
(18, 4, 10)
(19, 5, 10)
(20, 6, 10)
(21, 7, 10)
(22, 8, 10)
(23, 9, 10)
(24, 10, 10)
(25, 11, 10)
(26, 12, 10)
(27, 14, 0)

(19, 0, 10)
(20, 1, 10)
(21, 2, 10)
(22, 3, 10)
(23, 4, 10)
(24, 5, 10)
(25, 6, 10)
(26, 7, 10)
(27, 9, 0)

(21, 0, 10)
(22, 1, 10)
(23, 2, 10)
(10, 3.11803, 10)
(28, 4.23607, 10)
(29, 4.94317, 10)
(30, 6.06121, 10)
(31, 8.06121, 0)

(2, 0, 10)
(3, 1, 10)
(4, 2, 10)
(5, 3, 10)
(6, 4, 10)
(7, 5, 10)
(8, 6, 10)
(9, 7, 10)
(10, 8, 10)
(28, 9.11803, 10)
(29, 9.82514, 10)
(30, 10.9432, 10)
(31, 12.9432, 0)

(5, 0, 10)
(6, 1, 10)
(7, 2, 10)
(8, 3.20482, 6.6)
(9, 4.40964, 10)
(10, 5.61446, 6.6)
(11, 7.12961, 6.6)
(26, 8.47664, 10)
(27, 10.4766, 0)

(6, 0, 10)
(7, 1, 10)
(8, 2, 10)
(9, 3.20482, 6.6)
(10, 4.40964, 10)
(28, 5.52767, 10)
(29, 6.23478, 10)
(30, 7.35281, 10)
(31, 9.35281, 0)


5535_e_07 B		A:12.0587 | B: 11.7199
Execution time, Nodes explored, Flowtime
959.064, 374344, 88.117
11.5865, 21472, 84.8834

Solution for 2 speeds:
(6, 0, 10)
(7, 1, 10)
(8, 2, 10)
(9, 3, 10)
(10, 4, 10)
(11, 5, 10)
(12, 6, 10)
(13, 8, 0)

(5, 0, 10)
(6, 1, 10)
(7, 2, 10)
(8, 3, 10)
(9, 4, 10)
(10, 5, 10)
(28, 6.11803, 10)
(29, 6.82514, 10)
(30, 7.94317, 10)
(31, 9.94317, 0)

(14, 0, 10)
(15, 1, 10)
(2, 2.11803, 10)
(3, 3.11803, 10)
(4, 4.11803, 10)
(5, 5.11803, 10)
(6, 6.11803, 10)
(7, 7.11803, 10)
(8, 8.11803, 10)
(9, 9.11803, 10)
(10, 10.118, 10)
(11, 11.118, 10)
(26, 12.2361, 10)
(27, 14.2361, 0)

(3, 0, 10)
(4, 1, 10)
(5, 2, 10)
(6, 3, 10)
(7, 4, 10)
(8, 5, 10)
(9, 7, 0)
(10, 9, 10)
(28, 10.118, 10)
(29, 10.8251, 10)
(30, 11.9432, 10)
(31, 13.9432, 0)

(17, 0, 10)
(18, 1, 10)
(19, 2, 10)
(20, 3, 10)
(21, 4, 10)
(22, 5, 10)
(23, 6, 10)
(10, 7.11803, 10)
(28, 8.23607, 10)
(29, 8.94317, 10)
(30, 10.0612, 10)
(31, 12.0612, 0)

(15, 0, 10)
(16, 1, 10)
(17, 2, 10)
(18, 3, 10)
(19, 4, 10)
(20, 5, 10)
(21, 6, 10)
(22, 7, 10)
(23, 8, 10)
(24, 9, 10)
(25, 10, 10)
(12, 11.118, 10)
(13, 13.118, 0)

(1, 0, 10)
(16, 2.23607, 0)
(16, 2.63607, 0)
(3, 4.87214, 10)
(4, 5.87214, 10)
(5, 6.87214, 10)
(6, 7.87214, 10)
(7, 8.87214, 10)
(8, 9.87214, 10)
(9, 10.8721, 10)
(10, 11.8721, 10)
(28, 12.9902, 10)
(29, 13.6973, 10)
(30, 14.8153, 10)
(31, 16.8153, 0)

Solution for 4 speeds:
(6, 0, 10)
(7, 1, 10)
(8, 2, 10)
(9, 3, 10)
(10, 4, 10)
(11, 5, 10)
(12, 6, 10)
(13, 8, 0)

(5, 0, 10)
(6, 1, 10)
(7, 2, 10)
(8, 3, 10)
(9, 4, 10)
(10, 5, 10)
(28, 6.11803, 10)
(29, 6.82514, 10)
(30, 7.94317, 10)
(31, 9.94317, 0)

(14, 0, 10)
(15, 1, 10)
(16, 2, 10)
(17, 3, 10)
(18, 4, 10)
(19, 5, 10)
(6, 6.11803, 10)
(21, 7.23607, 10)
(22, 8.23607, 10)
(23, 9.23607, 10)
(24, 10.2361, 10)
(25, 11.2361, 10)
(26, 12.2361, 10)
(27, 14.2361, 0)

(3, 0, 10)
(4, 1, 10)
(5, 2.20482, 6.6)
(6, 3.40964, 10)
(7, 4.61446, 6.6)
(8, 5.81928, 10)
(9, 7.0241, 6.6)
(10, 8.22892, 10)
(28, 9.34695, 10)
(29, 10.0541, 10)
(30, 11.1721, 10)
(31, 13.1721, 0)

(17, 0, 10)
(18, 1, 10)
(19, 2, 10)
(20, 3, 10)
(21, 4, 10)
(22, 5, 10)
(23, 6, 10)
(10, 7.11803, 10)
(28, 8.23607, 10)
(29, 8.94317, 10)
(30, 10.0612, 10)
(31, 12.0612, 0)

(15, 0, 10)
(16, 1, 10)
(17, 2, 10)
(18, 3, 10)
(19, 4, 10)
(20, 5, 10)
(21, 6, 10)
(22, 7, 10)
(23, 8, 10)
(24, 9, 10)
(25, 10, 10)
(12, 11.118, 10)
(13, 13.118, 0)

(1, 0, 10)
(2, 1, 10)
(3, 2, 10)
(4, 3, 10)
(5, 4, 10)
(6, 5, 10)
(7, 6.20482, 6.6)
(8, 7.40964, 10)
(9, 8.40964, 10)
(10, 9.40964, 10)
(28, 10.5277, 10)
(29, 11.2348, 10)
(30, 12.3528, 10)
(31, 14.3528, 0)


5536_e_07 B		A:10.9023 | B: 10.8373
Execution time, Nodes explored, Flowtime
17.6514, 50950, 79.5957
8.5202, 2204, 78.3802

Solution for 2 speeds:
(16, 0, 10)
(17, 1, 10)
(18, 2, 10)
(19, 3, 10)
(20, 4, 10)
(7, 5.11803, 10)
(8, 6.11803, 10)
(23, 7.23607, 10)
(24, 8.23607, 10)
(25, 9.23607, 10)
(12, 10.3541, 10)
(13, 12.3541, 0)

(19, 0, 10)
(20, 1, 10)
(7, 2.11803, 10)
(8, 3.11803, 10)
(9, 4.11803, 10)
(24, 5.23607, 10)
(25, 6.23607, 10)
(12, 7.3541, 10)
(13, 9.3541, 0)

(17, 0, 10)
(18, 1, 10)
(19, 2, 10)
(20, 3, 10)
(21, 4, 10)
(8, 5.11803, 10)
(9, 6.11803, 10)
(24, 7.23607, 10)
(25, 8.23607, 10)
(26, 9.23607, 10)
(27, 11.2361, 0)

(1, 0, 10)
(16, 1.11803, 10)
(17, 2.11803, 10)
(18, 3.11803, 10)
(19, 4.11803, 10)
(20, 5.11803, 10)
(21, 6.11803, 10)
(22, 7.11803, 10)
(9, 8.23607, 10)
(10, 9.23607, 10)
(11, 10.2361, 10)
(12, 11.2361, 10)
(13, 13.2361, 0)

(0, 0, 10)
(15, 1.11803, 10)
(16, 2.11803, 10)
(17, 3.11803, 10)
(18, 4.11803, 10)
(19, 5.11803, 10)
(20, 6.11803, 10)
(21, 7.11803, 10)
(8, 8.23607, 10)
(9, 9.23607, 10)
(10, 10.2361, 10)
(11, 11.2361, 10)
(26, 12.3541, 10)
(27, 14.3541, 0)

(20, 0, 10)
(21, 1, 10)
(22, 3, 0)
(23, 5, 10)
(10, 6.11803, 10)
(28, 7.23607, 10)
(29, 7.94317, 10)
(30, 9.06121, 10)
(31, 11.0612, 0)

(6, 0, 10)
(7, 1, 10)
(8, 2, 10)
(9, 3, 10)
(10, 4, 10)
(11, 5, 10)
(12, 6, 10)
(13, 8, 0)

Solution for 4 speeds:
(16, 0, 10)
(17, 1, 10)
(18, 2, 10)
(19, 3, 10)
(20, 4, 10)
(21, 5, 10)
(22, 6, 10)
(23, 7, 10)
(24, 8, 10)
(25, 9, 10)
(12, 10.118, 10)
(13, 12.118, 0)

(19, 0, 10)
(6, 1.11803, 10)
(21, 2.23607, 10)
(22, 3.23607, 10)
(23, 4.23607, 10)
(24, 5.23607, 10)
(25, 6.23607, 10)
(12, 7.3541, 10)
(13, 9.3541, 0)

(17, 0, 10)
(18, 1, 10)
(19, 2, 10)
(20, 3, 10)
(21, 4, 10)
(22, 5, 10)
(23, 6, 10)
(24, 7, 10)
(25, 8, 10)
(26, 9, 10)
(27, 11, 0)

(1, 0, 10)
(2, 1, 10)
(3, 2, 10)
(4, 3, 10)
(5, 4, 10)
(6, 5, 10)
(7, 6, 10)
(8, 7, 10)
(9, 8, 10)
(10, 9, 10)
(11, 10, 10)
(12, 11, 10)
(13, 13, 0)

(0, 0, 10)
(1, 1, 10)
(2, 2, 10)
(3, 3, 10)
(4, 4, 10)
(5, 5, 10)
(6, 6, 10)
(7, 7, 10)
(8, 8, 10)
(9, 9, 10)
(10, 10, 10)
(11, 11, 10)
(26, 12.118, 10)
(27, 14.118, 0)

(20, 0, 10)
(21, 1, 10)
(22, 2, 10)
(9, 3.11803, 10)
(10, 4.11803, 10)
(28, 5.23607, 10)
(29, 5.94317, 10)
(30, 7.06121, 10)
(31, 9.06121, 0)

(6, 0, 10)
(7, 1.20482, 6.6)
(8, 3.22502, 3.3)
(9, 4.72878, 10)
(10, 5.72878, 10)
(11, 6.72878, 10)
(12, 7.72878, 10)
(13, 9.72878, 0)


5537_e_07 B		A:10.504 | B: 10.4466
Execution time, Nodes explored, Flowtime
0.287849, 2064, 76.6612
34.6885, 12114, 75.5013

Solution for 2 speeds:
(0, 0, 10)
(1, 1, 10)
(2, 2, 10)
(3, 3, 10)
(4, 4, 10)
(5, 5, 10)
(6, 6, 10)
(7, 7, 10)
(8, 8, 10)
(9, 9, 10)
(10, 10, 10)
(28, 11.118, 10)
(29, 11.8251, 10)
(30, 12.9432, 10)
(31, 14.9432, 0)

(21, 0, 10)
(22, 1, 10)
(23, 2, 10)
(10, 3.11803, 10)
(28, 4.23607, 10)
(29, 4.94317, 10)
(30, 6.06121, 10)
(31, 8.06121, 0)

(18, 0, 10)
(19, 2, 0)
(6, 4.23607, 10)
(7, 5.23607, 10)
(22, 6.3541, 10)
(23, 7.3541, 10)
(10, 8.47214, 10)
(28, 9.59017, 10)
(29, 10.2973, 10)
(30, 11.4153, 10)
(31, 13.4153, 0)

(17, 0, 10)
(4, 1.11803, 10)
(5, 2.11803, 10)
(6, 3.11803, 10)
(21, 4.23607, 10)
(8, 5.3541, 10)
(9, 6.3541, 10)
(10, 7.3541, 10)
(11, 8.3541, 10)
(12, 9.3541, 10)
(13, 11.3541, 0)

(20, 0, 10)
(21, 1, 10)
(22, 2, 10)
(9, 3.11803, 10)
(24, 4.23607, 10)
(25, 5.23607, 10)
(26, 6.23607, 10)
(27, 8.23607, 0)

(4, 0, 10)
(5, 1, 10)
(20, 2.11803, 10)
(7, 3.23607, 10)
(22, 4.3541, 10)
(23, 5.3541, 10)
(24, 6.3541, 10)
(25, 7.3541, 10)
(12, 8.47214, 10)
(13, 10.4721, 0)

(5, 0, 10)
(6, 1, 10)
(21, 2.11803, 10)
(8, 3.23607, 10)
(9, 4.23607, 10)
(10, 5.23607, 10)
(28, 6.3541, 10)
(29, 7.06121, 10)
(30, 8.17924, 10)
(31, 10.1792, 0)

Solution for 4 speeds:
(0, 0, 10)
(1, 1, 10)
(2, 2, 10)
(3, 3, 10)
(4, 4, 10)
(5, 5, 10)
(6, 6, 10)
(7, 7, 10)
(8, 8, 10)
(9, 9, 10)
(10, 10, 10)
(28, 11.118, 10)
(29, 11.8251, 10)
(30, 12.9432, 10)
(31, 14.9432, 0)

(21, 0, 10)
(22, 1, 10)
(23, 2, 10)
(10, 3.11803, 10)
(28, 4.23607, 10)
(29, 4.94317, 10)
(30, 6.06121, 10)
(31, 8.06121, 0)

(18, 0, 10)
(19, 1, 10)
(20, 2, 10)
(7, 3.11803, 10)
(8, 4.11803, 10)
(9, 5.11803, 10)
(10, 6.11803, 10)
(28, 7.23607, 10)
(29, 7.94317, 10)
(30, 9.06121, 10)
(31, 11.0612, 0)

(17, 0, 10)
(4, 1.11803, 10)
(19, 2.23607, 10)
(20, 3.23607, 10)
(21, 4.23607, 10)
(22, 5.23607, 10)
(23, 6.23607, 10)
(24, 7.23607, 10)
(25, 8.23607, 10)
(12, 9.3541, 10)
(13, 11.3541, 0)

(20, 0, 10)
(21, 1, 10)
(22, 2, 10)
(23, 3.20482, 6.6)
(24, 4.40964, 10)
(25, 5.40964, 10)
(26, 6.40964, 10)
(27, 8.40964, 0)

(4, 0, 10)
(5, 1.20482, 6.6)
(6, 3.22502, 3.3)
(7, 4.72878, 10)
(8, 5.72878, 10)
(9, 6.72878, 10)
(10, 7.72878, 10)
(11, 8.72878, 10)
(12, 9.72878, 10)
(13, 11.7288, 0)

(5, 0, 10)
(6, 1, 10)
(7, 2, 10)
(8, 3, 10)
(9, 4, 10)
(10, 5, 10)
(28, 6.11803, 10)
(29, 6.82514, 10)
(30, 7.94317, 10)
(31, 9.94317, 0)


5538_e_07 B		A:11.9002 | B: 11.7587
Execution time, Nodes explored, Flowtime
125.725, 162770, 86.9487
273.779, 194930, 85.1696

Solution for 2 speeds:
(0, 0, 10)
(1, 1, 10)
(2, 2, 10)
(17, 3.11803, 10)
(18, 4.11803, 10)
(19, 5.11803, 10)
(20, 6.11803, 10)
(21, 7.11803, 10)
(22, 8.11803, 10)
(23, 9.11803, 10)
(10, 10.2361, 10)
(28, 11.3541, 10)
(29, 12.0612, 10)
(30, 13.1792, 10)
(31, 15.1792, 0)

(5, 0, 10)
(6, 1, 10)
(7, 2, 10)
(8, 3, 10)
(9, 4, 10)
(10, 5, 10)
(11, 6, 10)
(12, 7, 10)
(13, 9, 0)

(1, 0, 10)
(2, 1, 10)
(3, 2, 10)
(4, 3, 10)
(5, 4, 10)
(6, 5, 10)
(7, 6, 10)
(8, 7, 10)
(9, 8, 10)
(10, 9, 10)
(11, 10, 10)
(12, 11, 10)
(13, 13, 0)

(19, 0, 10)
(20, 1, 10)
(21, 2, 10)
(22, 3, 10)
(23, 4, 10)
(24, 5, 10)
(25, 7, 0)
(12, 9.23607, 10)
(13, 11.2361, 0)

(3, 0, 10)
(4, 1, 10)
(5, 2, 10)
(6, 3, 10)
(7, 4, 10)
(8, 5, 10)
(9, 6, 10)
(24, 7.11803, 10)
(11, 8.23607, 10)
(12, 9.23607, 10)
(13, 11.2361, 0)

(18, 0, 10)
(19, 1, 10)
(20, 2, 10)
(21, 3, 10)
(22, 4, 10)
(23, 5, 10)
(10, 6.11803, 10)
(11, 7.11803, 10)
(12, 8.11803, 10)
(13, 10.118, 0)

(14, 0, 10)
(15, 2, 0)
(2, 4.23607, 10)
(3, 5.23607, 10)
(4, 6.23607, 10)
(5, 7.23607, 10)
(6, 8.23607, 10)
(7, 9.23607, 10)
(8, 10.2361, 10)
(9, 11.2361, 10)
(10, 12.2361, 10)
(28, 13.3541, 10)
(29, 14.0612, 10)
(30, 15.1792, 10)
(31, 17.1792, 0)

Solution for 4 speeds:
(0, 0, 10)
(1, 1, 10)
(2, 2, 10)
(3, 3, 10)
(4, 4, 10)
(5, 5, 10)
(6, 6, 10)
(7, 7.20482, 6.6)
(8, 8.71997, 6.6)
(9, 10.2351, 6.6)
(10, 11.4399, 10)
(28, 12.558, 10)
(29, 13.2651, 10)
(30, 14.3831, 10)
(31, 16.3831, 0)

(5, 0, 10)
(6, 1, 10)
(7, 2, 10)
(8, 3, 10)
(9, 4, 10)
(10, 5, 10)
(11, 6, 10)
(12, 7, 10)
(13, 9, 0)

(1, 0, 10)
(2, 1, 10)
(3, 2, 10)
(4, 3, 10)
(5, 4, 10)
(6, 5, 10)
(7, 6, 10)
(8, 7, 10)
(9, 8, 10)
(10, 9, 10)
(11, 10, 10)
(12, 11, 10)
(13, 13, 0)

(19, 0, 10)
(20, 1, 10)
(21, 2.20482, 6.6)
(22, 3.40964, 10)
(23, 4.61446, 6.6)
(24, 5.81928, 10)
(25, 7.0241, 6.6)
(12, 8.37113, 10)
(13, 10.3711, 0)

(3, 0, 10)
(4, 1, 10)
(5, 2, 10)
(20, 3.11803, 10)
(21, 4.11803, 10)
(22, 5.11803, 10)
(23, 6.11803, 10)
(24, 7.11803, 10)
(11, 8.23607, 10)
(12, 9.23607, 10)
(13, 11.2361, 0)

(18, 0, 10)
(19, 1, 10)
(6, 2.11803, 10)
(7, 3.11803, 10)
(8, 4.11803, 10)
(9, 5.11803, 10)
(10, 6.11803, 10)
(11, 7.11803, 10)
(12, 8.11803, 10)
(13, 10.118, 0)

(14, 0, 10)
(15, 1, 10)
(16, 2, 10)
(17, 3, 10)
(18, 4, 10)
(19, 5, 10)
(20, 6, 10)
(21, 7, 10)
(22, 8, 10)
(23, 9, 10)
(10, 10.118, 10)
(28, 11.2361, 10)
(29, 11.9432, 10)
(30, 13.0612, 10)
(31, 15.0612, 0)


5539_e_07 B		A:10.2633 | B: 10.1632
Execution time, Nodes explored, Flowtime
1255.42, 408304, 74.8874
1362.09, 338082, 73.4132

Solution for 2 speeds:
(7, 0, 10)
(8, 1, 10)
(9, 2, 10)
(24, 3.11803, 10)
(25, 4.11803, 10)
(26, 5.11803, 10)
(27, 7.11803, 0)

(15, 0, 10)
(16, 1, 10)
(17, 2, 10)
(18, 3, 10)
(19, 4, 10)
(20, 5, 10)
(21, 6, 10)
(22, 7, 10)
(23, 8, 10)
(24, 9, 10)
(25, 10, 10)
(26, 11, 10)
(27, 13, 0)

(1, 0, 10)
(2, 2, 0)
(17, 4.23607, 10)
(4, 5.3541, 10)
(5, 6.3541, 10)
(6, 7.3541, 10)
(7, 8.3541, 10)
(8, 9.3541, 10)
(9, 10.3541, 10)
(10, 11.3541, 10)
(11, 12.3541, 10)
(26, 13.4721, 10)
(27, 15.4721, 0)

(20, 0, 10)
(21, 1, 10)
(8, 2.11803, 10)
(9, 3.11803, 10)
(10, 4.11803, 10)
(11, 5.11803, 10)
(12, 6.11803, 10)
(13, 8.11803, 0)

(16, 0, 10)
(17, 1, 10)
(18, 2, 10)
(19, 3, 10)
(20, 4, 10)
(21, 5, 10)
(22, 6, 10)
(23, 7, 10)
(24, 8, 10)
(25, 9, 10)
(26, 10, 10)
(27, 12, 0)

(5, 0, 10)
(6, 1, 10)
(7, 2, 10)
(22, 3.11803, 10)
(9, 4.23607, 10)
(10, 5.23607, 10)
(28, 6.3541, 10)
(29, 7.06121, 10)
(30, 8.17924, 10)
(31, 10.1792, 0)

(21, 0, 10)
(22, 1, 10)
(23, 3, 0)
(24, 5, 10)
(25, 6, 10)
(26, 7, 10)
(27, 9, 0)

Solution for 4 speeds:
(7, 0, 10)
(8, 1, 10)
(9, 2, 10)
(10, 3, 10)
(11, 4, 10)
(26, 5.11803, 10)
(27, 7.11803, 0)

(15, 0, 10)
(16, 1, 10)
(17, 2.20482, 6.6)
(18, 3.71997, 6.6)
(19, 5.23512, 6.6)
(20, 6.43994, 10)
(21, 7.43994, 10)
(22, 8.43994, 10)
(23, 9.43994, 10)
(24, 10.4399, 10)
(25, 11.4399, 10)
(26, 12.4399, 10)
(27, 14.4399, 0)

(1, 0, 10)
(2, 1, 10)
(3, 2, 10)
(4, 3, 10)
(5, 4, 10)
(20, 5.11803, 10)
(21, 6.11803, 10)
(22, 7.11803, 10)
(23, 8.11803, 10)
(24, 9.11803, 10)
(25, 10.118, 10)
(26, 11.118, 10)
(27, 13.118, 0)

(20, 0, 10)
(21, 1, 10)
(8, 2.11803, 10)
(9, 3.11803, 10)
(10, 4.11803, 10)
(11, 5.11803, 10)
(12, 6.11803, 10)
(13, 8.11803, 0)

(16, 0, 10)
(17, 1, 10)
(18, 2, 10)
(19, 3, 10)
(20, 4, 10)
(21, 5, 10)
(22, 6, 10)
(23, 7, 10)
(24, 8, 10)
(25, 9, 10)
(26, 10, 10)
(27, 12, 0)

(5, 0, 10)
(6, 1, 10)
(7, 2, 10)
(22, 3.11803, 10)
(23, 4.11803, 10)
(10, 5.23607, 10)
(28, 6.3541, 10)
(29, 7.06121, 10)
(30, 8.17924, 10)
(31, 10.1792, 0)

(21, 0, 10)
(22, 1, 10)
(23, 2.20482, 6.6)
(24, 3.71997, 6.6)
(25, 5.23512, 6.6)
(26, 6.43994, 10)
(27, 8.43994, 0)


5540 timeout on 2 speeds
	id  s  g
	00 18 13
	01 16 27
	02 19 13
	03 01 31
	04 06 31
	05 20 31
	06 05 31


5540 timeout on 2 speeds
	id  s  g
	00 15 27
	01 16 13
	02 17 13
	03 06 31
	04 18 13
	05 01 31
	06 14 31


5540_e_07 B		A:9.96754 | B: 9.9595
Execution time, Nodes explored, Flowtime
0.135138, 812, 72.7082
0.334362, 1680, 71.9121

Solution for 2 speeds:
(15, 0, 10)
(16, 1, 10)
(17, 2, 10)
(18, 3, 10)
(19, 4, 10)
(20, 5, 10)
(21, 6, 10)
(22, 7, 10)
(23, 8, 10)
(24, 9, 10)
(25, 10, 10)
(26, 11, 10)
(27, 13, 0)

(0, 0, 10)
(1, 1, 10)
(2, 2, 10)
(3, 3, 10)
(4, 4, 10)
(5, 5, 10)
(6, 6, 10)
(7, 7, 10)
(8, 8, 10)
(9, 9, 10)
(10, 10, 10)
(11, 11, 10)
(12, 12, 10)
(13, 14, 0)

(6, 0, 10)
(7, 1, 10)
(8, 2, 10)
(23, 3.11803, 10)
(24, 4.11803, 10)
(25, 5.11803, 10)
(26, 6.11803, 10)
(27, 8.11803, 0)

(3, 0, 10)
(4, 1, 10)
(5, 2, 10)
(6, 3, 10)
(7, 4, 10)
(8, 5, 10)
(23, 6.11803, 10)
(24, 7.11803, 10)
(25, 8.11803, 10)
(12, 9.23607, 10)
(13, 11.2361, 0)

(7, 0, 10)
(8, 1, 10)
(9, 2, 10)
(10, 3, 10)
(11, 4, 10)
(26, 5.11803, 10)
(27, 7.11803, 0)

(20, 0, 10)
(21, 2, 0)
(22, 4, 10)
(9, 5.11803, 10)
(10, 6.11803, 10)
(11, 7.11803, 10)
(12, 8.11803, 10)
(13, 10.118, 0)

(19, 0, 10)
(6, 1.11803, 10)
(7, 2.11803, 10)
(8, 3.11803, 10)
(9, 4.11803, 10)
(10, 5.11803, 10)
(11, 6.11803, 10)
(12, 7.11803, 10)
(13, 9.11803, 0)

Solution for 4 speeds:
(15, 0, 10)
(16, 1, 10)
(17, 2, 10)
(18, 3, 10)
(19, 4, 10)
(20, 5, 10)
(21, 6, 10)
(22, 7, 10)
(23, 8, 10)
(24, 9, 10)
(25, 10, 10)
(26, 11, 10)
(27, 13, 0)

(0, 0, 10)
(1, 1, 10)
(2, 2, 10)
(3, 3, 10)
(4, 4, 10)
(5, 5, 10)
(6, 6, 10)
(7, 7, 10)
(8, 8, 10)
(9, 9, 10)
(10, 10, 10)
(11, 11, 10)
(12, 12, 10)
(13, 14, 0)

(6, 0, 10)
(7, 1, 10)
(8, 2, 10)
(9, 3, 10)
(10, 4, 10)
(25, 5.11803, 10)
(26, 6.11803, 10)
(27, 8.11803, 0)

(3, 0, 10)
(4, 1, 10)
(5, 2, 10)
(6, 3, 10)
(7, 4, 10)
(8, 5, 10)
(9, 6, 10)
(10, 7, 10)
(11, 8, 10)
(12, 9, 10)
(13, 11, 0)

(7, 0, 10)
(8, 1, 10)
(9, 2, 10)
(10, 3, 10)
(11, 4, 10)
(26, 5.11803, 10)
(27, 7.11803, 0)

(20, 0, 10)
(21, 1, 10)
(22, 2.20482, 6.6)
(23, 3.71997, 6.6)
(24, 5.23512, 6.6)
(25, 6.43994, 10)
(12, 7.55798, 10)
(13, 9.55798, 0)

(19, 0, 10)
(20, 1, 10)
(7, 2.11803, 10)
(8, 3.11803, 10)
(9, 4.11803, 10)
(10, 5.11803, 10)
(11, 6.11803, 10)
(12, 7.11803, 10)
(13, 9.11803, 0)


5541_e_07 B		A:10.0079 | B: 9.89674
Execution time, Nodes explored, Flowtime
27.2016, 77018, 73.0055
1450.04, 213588, 71.4497

Solution for 2 speeds:
(21, 0, 10)
(22, 1, 10)
(23, 2, 10)
(24, 3, 10)
(25, 4, 10)
(12, 5.11803, 10)
(13, 7.11803, 0)

(5, 0, 10)
(6, 1, 10)
(21, 2.11803, 10)
(22, 3.11803, 10)
(23, 4.11803, 10)
(24, 5.11803, 10)
(25, 6.11803, 10)
(26, 7.11803, 10)
(27, 9.11803, 0)

(19, 0, 10)
(20, 2, 0)
(21, 4, 10)
(8, 5.11803, 10)
(9, 6.11803, 10)
(10, 7.11803, 10)
(11, 8.11803, 10)
(12, 9.11803, 10)
(13, 11.118, 0)

(20, 0, 10)
(21, 1, 10)
(22, 2, 10)
(9, 3.11803, 10)
(10, 4.11803, 10)
(28, 5.23607, 10)
(29, 5.94317, 10)
(30, 7.06121, 10)
(31, 9.06121, 0)

(6, 0, 10)
(7, 1, 10)
(8, 3, 0)
(9, 5, 10)
(10, 6, 10)
(11, 7, 10)
(26, 8.11803, 10)
(27, 10.118, 0)

(2, 0, 10)
(3, 2, 0)
(18, 4.23607, 10)
(5, 5.3541, 10)
(6, 6.3541, 10)
(7, 7.3541, 10)
