0001_n_02 A		A:12.4791 | B: 12.5791
Execution time, Nodes explored, Flowtime
(11, 7, 10)
(12, 8, 10)
(13, 10, 0)

(18, 0, 10)
(19, 1, 10)
(20, 2, 10)
(21, 3, 10)
(22, 4, 10)
(23, 5, 10)
(24, 6, 10)
(25, 7, 10)
(26, 8, 10)
(27, 10, 0)

(1, 0, 10)
(2, 1, 10)
(3, 2, 10)
(4, 3, 10)
(5, 4, 10)
(20, 5.11803, 10)
(21, 6.11803, 10)
(22, 7.11803, 10)
(23, 8.11803, 10)
(24, 9.11803, 10)
(25, 10.118, 10)
(12, 11.2361, 10)
(13, 13.2361, 0)

Solution for 4 speeds:
(6, 0, 10)
(7, 1, 10)
(8, 2, 10)
(9, 3, 10)
(10, 4, 10)
(11, 5, 10)
(12, 6, 10)
(13, 8, 0)

(29, 0, 10)
(30, 1.11803, 10)
(31, 1.82514, 10)
(6, 2.94317, 10)
(7, 3.94317, 10)
(8, 4.94317, 10)
(9, 5.94317, 10)
(10, 6.94317, 10)
(11, 7.94317, 10)
(12, 8.94317, 10)
(13, 10.9432, 0)

(3, 0, 10)
(4, 1.50376, 3.3)
(5, 3.00752, 10)
(6, 4.00752, 10)
(7, 5.00752, 10)
(8, 6.00752, 10)
(9, 7.00752, 10)
(10, 8.00752, 10)
(11, 9.00752, 10)
(12, 10.0075, 10)
(13, 12.0075, 0)

(5, 0, 10)
(6, 1, 10)
(7, 2, 10)
(8, 3, 10)
(9, 4, 10)
(10, 5, 10)
(11, 6, 10)
(12, 7, 10)
(13, 9, 0)

(4, 0, 10)
(5, 1, 10)
(6, 2, 10)
(7, 3, 10)
(8, 4, 10)
(9, 5, 10)
(10, 6, 10)
(11, 7, 10)
(12, 8, 10)
(13, 10, 0)

(18, 0, 10)
(19, 1, 10)
(20, 2, 10)
(21, 3, 10)
(22, 4, 10)
(23, 5, 10)
(24, 6, 10)
(25, 7, 10)
(26, 8, 10)
(27, 10, 0)

(1, 0, 10)
(2, 1, 10)
(3, 2, 10)
(4, 3, 10)
(5, 4, 10)
(6, 5, 10)
(7, 6, 10)
(8, 7, 10)
(9, 8, 10)
(10, 9, 10)
(11, 10, 10)
(12, 11, 10)
(13, 13, 0)


0521_n_07 A		A:10.71 | B: 10.81
Execution time, Nodes explored, Flowtime
0.00033962, 2, 78.1792
0.038932, 2, 78.1792

Solution for 2 speeds:
(4, 0, 10)
(19, 1.11803, 10)
(20, 2.11803, 10)
(21, 3.11803, 10)
(22, 4.11803, 10)
(23, 5.11803, 10)
(24, 6.11803, 10)
(25, 7.11803, 10)
(26, 8.11803, 10)
(27, 10.118, 0)

(15, 0, 10)
(16, 1, 10)
(17, 2, 10)
(18, 3, 10)
(19, 4, 10)
(20, 5, 10)
(21, 6, 10)
(22, 7, 10)
(23, 8, 10)
(24, 9, 10)
(25, 10, 10)
(26, 11, 10)
(27, 13, 0)

(19, 0, 10)
(6, 1.11803, 10)
(7, 2.11803, 10)
(8, 3.11803, 10)
(9, 4.11803, 10)
(10, 5.11803, 10)
(11, 6.11803, 10)
(12, 7.11803, 10)
(13, 9.11803, 0)

(28, 0, 10)
(29, 1, 10)
(30, 2.11803, 10)
(31, 2.82514, 10)
(6, 3.94317, 10)
(7, 4.94317, 10)
(8, 5.94317, 10)
(9, 6.94317, 10)
(10, 7.94317, 10)
(11, 8.94317, 10)
(12, 9.94317, 10)
(13, 11.9432, 0)

(14, 0, 10)
(15, 1, 10)
(16, 2, 10)
(17, 3, 10)
(18, 4, 10)
(19, 5, 10)
(20, 6, 10)
(21, 7, 10)
(22, 8, 10)
(23, 9, 10)
(24, 10, 10)
(25, 11, 10)
(26, 12, 10)
(27, 14, 0)

(16, 0, 10)
(17, 1, 10)
(18, 2, 10)
(19, 3, 10)
(20, 4, 10)
(21, 5, 10)
(22, 6, 10)
(23, 7, 10)
(24, 8, 10)
(25, 9, 10)
(26, 10, 10)
(27, 12, 0)

(6, 0, 10)
(7, 1, 10)
(8, 2, 10)
(9, 3, 10)
(10, 4, 10)
(11, 5, 10)
(12, 6, 10)
(13, 8, 0)

Solution for 4 speeds:
(4, 0, 10)
(19, 1.11803, 10)
(20, 2.11803, 10)
(21, 3.11803, 10)
(22, 4.11803, 10)
(23, 5.11803, 10)
(24, 6.11803, 10)
(25, 7.11803, 10)
(26, 8.11803, 10)
(27, 10.118, 0)

(15, 0, 10)
(16, 1, 10)
(17, 2, 10)
(18, 3, 10)
(19, 4, 10)
(20, 5, 10)
(21, 6, 10)
(22, 7, 10)
(23, 8, 10)
(24, 9, 10)
(25, 10, 10)
(26, 11, 10)
(27, 13, 0)

(19, 0, 10)
(6, 1.11803, 10)
(7, 2.11803, 10)
(8, 3.11803, 10)
(9, 4.11803, 10)
(10, 5.11803, 10)
(11, 6.11803, 10)
(12, 7.11803, 10)
(13, 9.11803, 0)

(28, 0, 10)
(29, 1, 10)
(30, 2.11803, 10)
(31, 2.82514, 10)
(6, 3.94317, 10)
(7, 4.94317, 10)
(8, 5.94317, 10)
(9, 6.94317, 10)
(10, 7.94317, 10)
(11, 8.94317, 10)
(12, 9.94317, 10)
(13, 11.9432, 0)

(14, 0, 10)
(15, 1, 10)
(16, 2, 10)
(17, 3, 10)
(18, 4, 10)
(19, 5, 10)
(20, 6, 10)
(21, 7, 10)
(22, 8, 10)
(23, 9, 10)
(24, 10, 10)
(25, 11, 10)
(26, 12, 10)
(27, 14, 0)

(16, 0, 10)
(17, 1, 10)
(18, 2, 10)
(19, 3, 10)
(20, 4, 10)
(21, 5, 10)
(22, 6, 10)
(23, 7, 10)
(24, 8, 10)
(25, 9, 10)
(26, 10, 10)
(27, 12, 0)

(6, 0, 10)
(7, 1, 10)
(8, 2, 10)
(9, 3, 10)
(10, 4, 10)
(11, 5, 10)
(12, 6, 10)
(13, 8, 0)


0522 timeout on 4 speeds
	id  s  g
	00 04 27
	01 03 27
	02 16 27
	03 18 27
	04 19 13
	05 14 27
	06 20 27


0522 timeout on 4 speeds
	id  s  g
	00 18 13
	01 05 27
	02 03 27
	03 14 13
	04 17 27
	05 15 27
	06 00 27


0522_n_07 B		A:10.7183 | B: 10.6994
Execution time, Nodes explored, Flowtime
0.0401419, 206, 78.2405
127.79, 500, 77.3643

Solution for 2 speeds:
(28, 0, 10)
(29, 1, 10)
(30, 3.23607, 0)
(31, 4.65028, 10)
(6, 5.76832, 10)
(7, 6.76832, 10)
(8, 7.76832, 10)
(9, 8.76832, 10)
(10, 9.76832, 10)
(11, 10.7683, 10)
(12, 11.7683, 10)
(13, 13.7683, 0)

(17, 0, 10)
(4, 1.11803, 10)
(5, 2.11803, 10)
(6, 3.11803, 10)
(7, 4.11803, 10)
(8, 5.11803, 10)
(9, 6.11803, 10)
(10, 7.11803, 10)
(11, 8.11803, 10)
(12, 9.11803, 10)
(13, 11.118, 0)

(5, 0, 10)
(6, 1, 10)
(7, 2, 10)
(8, 3, 10)
(9, 4, 10)
(10, 5, 10)
(11, 6, 10)
(12, 7, 10)
(13, 9, 0)

(14, 0, 10)
(15, 1, 10)
(16, 2, 10)
(17, 3, 10)
(18, 4, 10)
(19, 5, 10)
(20, 6, 10)
(21, 7, 10)
(22, 8, 10)
(23, 9, 10)
(24, 10, 10)
(25, 11, 10)
(26, 12, 10)
(27, 14, 0)

(4, 0, 10)
(19, 1.11803, 10)
(20, 2.11803, 10)
(21, 3.11803, 10)
(22, 4.11803, 10)
(23, 5.11803, 10)
(24, 6.11803, 10)
(25, 7.11803, 10)
(26, 8.11803, 10)
(27, 10.118, 0)

(16, 0, 10)
(3, 1.11803, 10)
(4, 2.11803, 10)
(5, 3.11803, 10)
(6, 4.11803, 10)
(7, 5.11803, 10)
(8, 6.11803, 10)
(9, 7.11803, 10)
(10, 8.11803, 10)
(11, 9.11803, 10)
(12, 10.118, 10)
(13, 12.118, 0)

(20, 0, 10)
(21, 1, 10)
(22, 2, 10)
(23, 3, 10)
(24, 4, 10)
(25, 5, 10)
(12, 6.11803, 10)
(13, 8.11803, 0)

Solution for 4 speeds:
(28, 0, 10)
(29, 1, 10)
(30, 2.11803, 10)
(31, 2.82514, 10)
(6, 3.94317, 10)
(7, 4.94317, 10)
(8, 5.94317, 10)
(9, 6.94317, 10)
(10, 7.94317, 10)
(11, 8.94317, 10)
(12, 9.94317, 10)
(13, 11.9432, 0)

(17, 0, 10)
(18, 1, 10)
(19, 2, 10)
(20, 3, 10)
(21, 4, 10)
(22, 5, 10)
(23, 6, 10)
(24, 7, 10)
(25, 8, 10)
(12, 9.11803, 10)
(13, 11.118, 0)

(5, 0, 10)
(6, 1, 10)
(7, 2, 10)
(8, 3, 10)
(9, 4, 10)
(10, 5, 10)
(11, 6, 10)
(12, 7, 10)
(13, 9, 0)

(14, 0, 10)
(15, 1, 10)
(16, 2, 10)
(17, 3, 10)
(18, 4, 10)
(19, 5, 10)
(20, 6, 10)
(21, 7, 10)
(22, 8, 10)
(23, 9, 10)
(24, 10, 10)
(25, 11, 10)
(26, 12, 10)
(27, 14, 0)

(4, 0, 10)
(5, 1, 10)
(6, 2, 10)
(7, 3, 10)
(8, 4, 10)
(9, 5, 10)
(10, 6, 10)
(11, 7, 10)
(26, 8.11803, 10)
(27, 10.118, 0)

(16, 0, 10)
(17, 1.20482, 6.6)
(18, 2.71997, 6.6)
(5, 4.067, 10)
(6, 5.067, 10)
(7, 6.067, 10)
(8, 7.067, 10)
(9, 8.067, 10)
(10, 9.067, 10)
(11, 10.067, 10)
(12, 11.067, 10)
(13, 13.067, 0)

(20, 0, 10)
(21, 1, 10)
(22, 2, 10)
(23, 3, 10)
(24, 4, 10)
(25, 5, 10)
(12, 6.11803, 10)
(13, 8.11803, 0)


0523 timeout on 2 speeds
	id  s  g
	00 28 27
	01 05 13
	02 02 27
	03 17 27
	04 15 13
	05 29 27
	06 14 13


0523_n_07 B		A:10.3913 | B: 10.2627
Execution time, Nodes explored, Flowtime
0.0515369, 276, 75.8306
33.0221, 1576, 74.1464

Solution for 2 speeds:
(28, 0, 10)
(29, 2, 0)
(30, 4.23607, 10)
(31, 4.94317, 10)
(6, 6.06121, 10)
(7, 7.06121, 10)
(8, 8.06121, 10)
(9, 9.06121, 10)
(10, 10.0612, 10)
(11, 11.0612, 10)
(12, 12.0612, 10)
(13, 14.0612, 0)

(16, 0, 10)
(17, 1, 10)
(4, 2.11803, 10)
(19, 3.23607, 10)
(20, 4.23607, 10)
(21, 5.23607, 10)
(22, 6.23607, 10)
(23, 7.23607, 10)
(24, 8.23607, 10)
(25, 9.23607, 10)
(26, 10.2361, 10)
(27, 12.2361, 0)

(19, 0, 10)
(6, 1.11803, 10)
(7, 2.11803, 10)
(8, 3.11803, 10)
(9, 4.11803, 10)
(10, 5.11803, 10)
(11, 6.11803, 10)
(12, 7.11803, 10)
(13, 9.11803, 0)

(4, 0, 10)
(19, 1.11803, 10)
(20, 2.11803, 10)
(21, 3.11803, 10)
(22, 4.11803, 10)
(23, 5.11803, 10)
(24, 6.11803, 10)
(25, 7.11803, 10)
(26, 8.11803, 10)
(27, 10.118, 0)

(29, 0, 10)
(30, 1.11803, 10)
(31, 1.82514, 10)
(6, 2.94317, 10)
(7, 3.94317, 10)
(8, 4.94317, 10)
(9, 5.94317, 10)
(10, 6.94317, 10)
(11, 7.94317, 10)
(12, 8.94317, 10)
(13, 10.9432, 0)

(20, 0, 10)
(7, 1.11803, 10)
(8, 2.11803, 10)
(9, 3.11803, 10)
(10, 4.11803, 10)
(11, 5.11803, 10)
(12, 6.11803, 10)
(13, 8.11803, 0)

(17, 0, 10)
(18, 1, 10)
(5, 2.11803, 10)
(20, 3.23607, 10)
(21, 4.23607, 10)
(22, 5.23607, 10)
(23, 6.23607, 10)
(24, 7.23607, 10)
(25, 8.23607, 10)
(26, 9.23607, 10)
(27, 11.2361, 0)

Solution for 4 speeds:
(28, 0, 10)
(29, 1.20482, 6.6)
(30, 2.55185, 10)
(31, 3.25895, 10)
(6, 4.37699, 10)
(7, 5.37699, 10)
(8, 6.37699, 10)
(9, 7.37699, 10)
(10, 8.37699, 10)
(11, 9.37699, 10)
(12, 10.377, 10)
(13, 12.377, 0)

(16, 0, 10)
(17, 1, 10)
(4, 2.11803, 10)
(19, 3.23607, 10)
(20, 4.23607, 10)
(21, 5.23607, 10)
(22, 6.23607, 10)
(23, 7.23607, 10)
(24, 8.23607, 10)
(25, 9.23607, 10)
(26, 10.2361, 10)
(27, 12.2361, 0)

(19, 0, 10)
(6, 1.11803, 10)
(7, 2.11803, 10)
(8, 3.11803, 10)
(9, 4.11803, 10)
(10, 5.11803, 10)
(11, 6.11803, 10)
(12, 7.11803, 10)
(13, 9.11803, 0)

(4, 0, 10)
(19, 1.11803, 10)
(20, 2.11803, 10)
(21, 3.11803, 10)
(22, 4.11803, 10)
(23, 5.11803, 10)
(24, 6.11803, 10)
(25, 7.11803, 10)
(26, 8.11803, 10)
(27, 10.118, 0)

(29, 0, 10)
(30, 1.11803, 10)
(31, 1.82514, 10)
(6, 2.94317, 10)
(7, 3.94317, 10)
(8, 4.94317, 10)
(9, 5.94317, 10)
(10, 6.94317, 10)
(11, 7.94317, 10)
(12, 8.94317, 10)
(13, 10.9432, 0)

(20, 0, 10)
(7, 1.11803, 10)
(8, 2.11803, 10)
(9, 3.11803, 10)
(10, 4.11803, 10)
(11, 5.11803, 10)
(12, 6.11803, 10)
(13, 8.11803, 0)

(17, 0, 10)
(18, 1, 10)
(5, 2.11803, 10)
(20, 3.23607, 10)
(21, 4.23607, 10)
(22, 5.23607, 10)
(23, 6.23607, 10)
(24, 7.23607, 10)
(25, 8.23607, 10)
(26, 9.23607, 10)
(27, 11.2361, 0)


0524 timeout on 4 speeds
	id  s  g
	00 15 27
	01 05 27
	02 04 13
	03 18 27
	04 17 13
	05 16 13
	06 02 27


0524 timeout on 4 speeds
	id  s  g
	00 00 27
	01 18 13
	02 16 13
	03 20 27
	04 14 13
	05 29 13
	06 05 27


0524 timeout on 4 speeds
	id  s  g
	00 15 13
	01 17 27
	02 20 13
	03 06 27
	04 04 27
	05 14 27
	06 01 27


0524_n_07 B		A:10.5264 | B: 10.4672
Execution time, Nodes explored, Flowtime
0.14799, 832, 76.8262
12.0811, 618, 75.6532

Solution for 2 speeds:
(20, 0, 10)
(21, 1, 10)
(22, 2, 10)
(23, 3, 10)
(24, 4, 10)
(25, 6, 0)
(12, 8.23607, 10)
(13, 10.2361, 0)

(0, 0, 10)
(1, 1, 10)
(2, 2, 10)
(3, 3, 10)
(4, 4, 10)
(5, 5, 10)
(6, 6, 10)
(7, 7, 10)
(8, 8, 10)
(9, 9, 10)
(10, 10, 10)
(11, 11, 10)
(12, 12, 10)
(13, 14, 0)

(14, 0, 10)
(15, 1, 10)
(16, 2, 10)
(17, 3, 10)
(18, 4, 10)
(19, 5, 10)
(20, 6, 10)
(21, 7, 10)
(22, 8, 10)
(23, 9, 10)
(24, 10, 10)
(25, 11, 10)
(26, 12, 10)
(27, 14, 0)

(4, 0, 10)
(5, 1, 10)
(6, 2, 10)
(7, 3, 10)
(8, 4, 10)
(9, 5, 10)
(24, 6.11803, 10)
(11, 7.23607, 10)
(12, 8.23607, 10)
(13, 10.2361, 0)

(17, 0, 10)
(18, 1, 10)
(19, 2, 10)
(20, 3, 10)
(21, 4, 10)
(22, 5, 10)
(23, 6, 10)
(10, 7.11803, 10)
(25, 8.23607, 10)
(26, 9.23607, 10)
(27, 11.2361, 0)

(5, 0, 10)
(6, 1, 10)
(7, 2, 10)
(8, 3, 10)
(9, 4, 10)
(10, 5, 10)
(11, 6, 10)
(26, 7.11803, 10)
(27, 9.11803, 0)

(6, 0, 10)
(7, 1, 10)
(8, 2, 10)
(9, 3, 10)
(10, 4, 10)
(11, 5, 10)
(12, 6, 10)
(13, 8, 0)

Solution for 4 speeds:
(20, 0, 10)
(21, 1, 10)
(22, 2, 10)
(23, 3, 10)
(24, 4, 10)
(25, 5, 10)
(12, 6.11803, 10)
(13, 8.11803, 0)

(0, 0, 10)
(1, 1, 10)
(2, 2, 10)
(3, 3, 10)
(4, 4, 10)
(5, 5, 10)
(6, 6, 10)
(7, 7, 10)
(8, 8, 10)
(9, 9, 10)
(10, 10, 10)
(11, 11, 10)
(12, 12, 10)
(13, 14, 0)

(14, 0, 10)
(15, 1, 10)
(16, 2, 10)
(17, 3, 10)
(18, 4, 10)
(19, 5, 10)
(20, 6, 10)
(21, 7, 10)
(22, 8, 10)
(23, 9, 10)
(24, 10, 10)
(25, 11, 10)
(26, 12, 10)
(27, 14, 0)

(4, 0, 10)
(5, 1.20482, 6.6)
(6, 2.40964, 10)
(7, 3.40964, 10)
(8, 4.40964, 10)
(9, 5.40964, 10)
(10, 6.40964, 10)
(11, 7.40964, 10)
(12, 8.40964, 10)
(13, 10.4096, 0)

(17, 0, 10)
(18, 1, 10)
(19, 2, 10)
(20, 3, 10)
(21, 4, 10)
(22, 5, 10)
(23, 6, 10)
(24, 7, 10)
(25, 8, 10)
(26, 9, 10)
(27, 11, 0)

(5, 0, 10)
(20, 1.11803, 10)
(21, 2.11803, 10)
(22, 3.11803, 10)
(23, 4.11803, 10)
(24, 5.11803, 10)
(25, 6.11803, 10)
(26, 7.11803, 10)
(27, 9.11803, 0)

(6, 0, 10)
(7, 1, 10)
(8, 2, 10)
(9, 3.50376, 3.3)
(10, 5.00752, 10)
(11, 6.00752, 10)
(12, 7.00752, 10)
(13, 9.00752, 0)


0525 timeout on 4 speeds
	id  s  g
	00 17 27
	01 14 27
	02 06 27
	03 18 27
	04 02 13
	05 28 27
	06 19 13


0525 timeout on 2 speeds
	id  s  g
	00 05 27
	01 15 27
	02 17 27
	03 16 27
	04 00 13
	05 01 27
	06 19 13


0525 timeout on 4 speeds
	id  s  g
	00 28 27
	01 02 27
	02 06 27
	03 14 27
	04 19 13
	05 01 13
	06 03 27


0525_n_07 B		A:10.7344 | B: 10.5664
Execution time, Nodes explored, Flowtime
2.22855, 10640, 78.3585
898.958, 11232, 76.3843

Solution for 2 speeds:
(2, 0, 10)
(17, 1.11803, 10)
(18, 2.11803, 10)
(19, 3.11803, 10)
(20, 4.11803, 10)
(21, 5.11803, 10)
(22, 6.11803, 10)
(23, 7.11803, 10)
(24, 8.11803, 10)
(25, 9.11803, 10)
(26, 10.118, 10)
(27, 12.118, 0)

(5, 0, 10)
(6, 1, 10)
(7, 2, 10)
(8, 3, 10)
(9, 4, 10)
(10, 5, 10)
(11, 7, 0)
(12, 9, 10)
(13, 11, 0)

(29, 0, 10)
(30, 1.11803, 10)
(31, 2.53225, 0)
(6, 4.76832, 10)
(7, 5.76832, 10)
(8, 6.76832, 10)
(9, 7.76832, 10)
(10, 8.76832, 10)
(11, 9.76832, 10)
(26, 10.8863, 10)
(27, 12.8863, 0)

(19, 0, 10)
(20, 1, 10)
(21, 2, 10)
(22, 3, 10)
(23, 4, 10)
(24, 5, 10)
(25, 6, 10)
(26, 7, 10)
(27, 9, 0)

(14, 0, 10)
(1, 1.11803, 10)
(2, 2.11803, 10)
(3, 3.11803, 10)
(4, 4.11803, 10)
(5, 5.11803, 10)
(6, 6.11803, 10)
(7, 7.11803, 10)
(8, 8.11803, 10)
(9, 9.11803, 10)
(10, 10.118, 10)
(11, 11.118, 10)
(12, 12.118, 10)
(13, 14.118, 0)

(6, 0, 10)
(7, 1, 10)
(8, 2, 10)
(9, 3, 10)
(10, 4, 10)
(11, 5, 10)
(26, 6.11803, 10)
(27, 8.11803, 0)

(17, 0, 10)
(18, 1, 10)
(19, 2, 10)
(20, 3, 10)
(21, 4, 10)
(22, 5, 10)
(23, 6, 10)
(24, 7, 10)
(25, 8, 10)
(12, 9.11803, 10)
(13, 11.118, 0)

Solution for 4 speeds:
(2, 0, 10)
(3, 1, 10)
(4, 2, 10)
(5, 3, 10)
(6, 4, 10)
(7, 5, 10)
(22, 6.11803, 10)
(23, 7.11803, 10)
(24, 8.11803, 10)
(25, 9.11803, 10)
(26, 10.118, 10)
(27, 12.118, 0)

(5, 0, 10)
(6, 1.20482, 6.6)
(7, 2.40964, 10)
(8, 3.40964, 10)
(9, 4.40964, 10)
(10, 5.40964, 10)
(11, 6.40964, 10)
(12, 7.40964, 10)
(13, 9.40964, 0)

(29, 0, 10)
(30, 1.11803, 10)
(31, 1.82514, 10)
(6, 2.94317, 10)
(7, 3.94317, 10)
(8, 4.94317, 10)
(9, 6.44693, 3.3)
(10, 7.95069, 10)
(11, 9.15551, 6.6)
(26, 10.5025, 10)
(27, 12.5025, 0)

(19, 0, 10)
(20, 1, 10)
(21, 2, 10)
(22, 3, 10)
(23, 4, 10)
(24, 5, 10)
(25, 6, 10)
(26, 7, 10)
(27, 9, 0)

(14, 0, 10)
(1, 1.11803, 10)
(2, 2.11803, 10)
(3, 3.11803, 10)
(4, 4.11803, 10)
(5, 5.11803, 10)
(6, 6.11803, 10)
(7, 7.11803, 10)
(8, 8.11803, 10)
(9, 9.11803, 10)
(10, 10.118, 10)
(11, 11.118, 10)
(12, 12.118, 10)
(13, 14.118, 0)

(6, 0, 10)
(7, 1, 10)
(8, 2, 10)
(9, 3, 10)
(10, 4, 10)
(11, 5, 10)
(26, 6.11803, 10)
(27, 8.11803, 0)

(17, 0, 10)
(18, 1, 10)
(19, 2, 10)
(20, 3, 10)
(21, 4, 10)
(22, 5, 10)
(23, 6, 10)
(24, 7, 10)
(25, 8, 10)
(12, 9.11803, 10)
(13, 11.118, 0)


0526 timeout on 2 speeds
	id  s  g
	00 02 27
	01 00 27
	02 01 13
	03 29 13
	04 18 13
	05 19 13
	06 04 13


0526 timeout on 4 speeds
	id  s  g
	00 02 13
	01 00 27
	02 14 13
	03 04 13
	04 05 27
	05 18 27
	06 29 27


0526 timeout on 4 speeds
	id  s  g
	00 06 13
	01 00 13
	02 01 13
	03 02 13
	04 15 13
	05 19 27
	06 14 13


0526 timeout on 2 speeds
	id  s  g
	00 06 13
	01 17 27
	02 16 27
	03 01 27
	04 18 27
	05 29 27
	06 28 27


0526_n_07 B		A:11.0135 | B: 10.7074
Execution time, Nodes explored, Flowtime
1.84266, 9480, 80.4153
48.4914, 2786, 77.4228

Solution for 2 speeds:
(5, 0, 10)
(6, 1, 10)
(7, 2, 10)
(8, 3, 10)
(9, 4, 10)
(10, 5, 10)
(11, 6, 10)
(26, 7.11803, 10)
(27, 9.11803, 0)

(17, 0, 10)
(18, 1, 10)
(19, 2, 10)
(20, 3, 10)
(21, 4, 10)
(22, 5, 10)
(23, 6, 10)
(24, 8, 0)
(25, 10, 10)
(26, 11, 10)
(27, 13, 0)

(19, 0, 10)
(20, 1, 10)
(21, 2, 10)
(22, 3, 10)
(23, 4, 10)
(24, 5, 10)
(25, 7, 0)
(25, 7.11803, 0)
(12, 9.3541, 10)
(13, 11.3541, 0)

(0, 0, 10)
(1, 1, 10)
(2, 2, 10)
(3, 3, 10)
(4, 4, 10)
(5, 5, 10)
(6, 6, 10)
(7, 7, 10)
(8, 8, 10)
(9, 9, 10)
(10, 10, 10)
(11, 11, 10)
(12, 12, 10)
(13, 14, 0)

(20, 0, 10)
(21, 1, 10)
(22, 2, 10)
(23, 3, 10)
(24, 4, 10)
(25, 5, 10)
(26, 6, 10)
(27, 8, 0)

(29, 0, 10)
(30, 1.11803, 10)
(31, 1.82514, 10)
(6, 2.94317, 10)
(7, 3.94317, 10)
(8, 4.94317, 10)
(9, 5.94317, 10)
(10, 6.94317, 10)
(11, 7.94317, 10)
(12, 8.94317, 10)
(13, 10.9432, 0)

(14, 0, 10)
(15, 1, 10)
(16, 2, 10)
(17, 3, 10)
(18, 4, 10)
(19, 5, 10)
(20, 6, 10)
(21, 7, 10)
(22, 8, 10)
(23, 9, 10)
(24, 10, 10)
(25, 11, 10)
(26, 12, 10)
(27, 14, 0)

Solution for 4 speeds:
(5, 0, 10)
(6, 1, 10)
(7, 2, 10)
(8, 3, 10)
(9, 4, 10)
(10, 5, 10)
(11, 6, 10)
(26, 7.11803, 10)
(27, 9.11803, 0)

(17, 0, 10)
(18, 1, 10)
(5, 2.11803, 10)
(20, 3.23607, 10)
(21, 4.23607, 10)
(22, 5.23607, 10)
(23, 6.23607, 10)
(24, 7.23607, 10)
(25, 8.23607, 10)
(26, 9.23607, 10)
(27, 11.2361, 0)

(19, 0, 10)
(20, 1, 10)
(21, 2, 10)
(22, 3.50376, 3.3)
(23, 5.00752, 10)
(24, 6.00752, 10)
(25, 7.00752, 10)
(12, 8.12555, 10)
(13, 10.1256, 0)

(0, 0, 10)
(1, 1, 10)
(2, 2, 10)
(3, 3, 10)
(4, 4, 10)
(5, 5, 10)
(6, 6, 10)
(7, 7, 10)
(8, 8, 10)
(9, 9, 10)
(10, 10, 10)
(11, 11, 10)
(12, 12, 10)
(13, 14, 0)

(20, 0, 10)
(21, 1, 10)
(22, 2, 10)
(23, 3, 10)
(24, 4, 10)
(25, 5, 10)
(26, 6, 10)
(27, 8, 0)

(29, 0, 10)
(30, 1.11803, 10)
(31, 1.82514, 10)
(6, 2.94317, 10)
(7, 3.94317, 10)
(8, 4.94317, 10)
(9, 5.94317, 10)
(10, 6.94317, 10)
(11, 7.94317, 10)
(12, 8.94317, 10)
(13, 10.9432, 0)

(14, 0, 10)
(15, 1, 10)
(16, 2, 10)
(17, 3, 10)
(18, 4, 10)
(19, 5, 10)
(20, 6, 10)
(21, 7, 10)
(22, 8, 10)
(23, 9, 10)
(24, 10, 10)
(25, 11, 10)
(26, 12, 10)
(27, 14, 0)


0527 timeout on 4 speeds
	id  s  g
	00 20 27
	01 06 27
	02 19 27
	03 04 27
	04 15 13
	05 17 27
	06 05 13


0527_n_07 B		A:11.2292 | B: 11.1562
Execution time, Nodes explored, Flowtime
0.000715687, 4, 82.0044
1.28237, 30, 80.7298

Solution for 2 speeds:
(17, 0, 10)
(18, 1, 10)
(19, 2, 10)
(20, 3, 10)
(21, 4, 10)
(22, 5, 10)
(23, 6, 10)
(24, 7, 10)
(25, 8, 10)
(26, 9, 10)
(27, 11, 0)

(29, 0, 10)
(30, 1.11803, 10)
(31, 1.82514, 10)
(6, 2.94317, 10)
(7, 3.94317, 10)
(8, 4.94317, 10)
(9, 5.94317, 10)
(10, 6.94317, 10)
(11, 7.94317, 10)
(12, 8.94317, 10)
(13, 10.9432, 0)

(28, 0, 10)
(29, 2, 0)
(30, 4.23607, 10)
(31, 4.94317, 10)
(6, 6.06121, 10)
(7, 7.06121, 10)
(8, 8.06121, 10)
(9, 9.06121, 10)
(10, 10.0612, 10)
(11, 11.0612, 10)
(12, 12.0612, 10)
(13, 14.0612, 0)

(15, 0, 10)
(16, 1, 10)
(17, 2, 10)
(18, 3, 10)
(19, 4, 10)
(20, 5, 10)
(21, 6, 10)
(22, 7, 10)
(23, 8, 10)
(24, 9, 10)
(25, 10, 10)
(26, 11, 10)
(27, 13, 0)

(6, 0, 10)
(7, 1, 10)
(8, 2, 10)
(9, 3, 10)
(10, 4, 10)
(11, 5, 10)
(12, 6, 10)
(13, 8, 0)

(16, 0, 10)
(17, 1, 10)
(18, 2, 10)
(19, 3, 10)
(20, 4, 10)
(21, 5, 10)
(22, 6, 10)
(23, 7, 10)
(24, 8, 10)
(25, 9, 10)
(26, 10, 10)
(27, 12, 0)

(1, 0, 10)
(2, 1, 10)
(3, 2, 10)
(4, 3, 10)
(5, 4, 10)
(6, 5, 10)
(7, 6, 10)
(8, 7, 10)
(9, 8, 10)
(10, 9, 10)
(11, 10, 10)
(12, 11, 10)
(13, 13, 0)

