6001_r_02 A		A:11.3508 | B: 11.4508
Execution time, Nodes explored, Flowtime
(60, 5.82514, 10)
(61, 7.23935, 10)
(62, 8.23935, 10)
(63, 9.65357, 10)
(56, 10.6536, 10)
(57, 12.0678, 10)
(41, 12.5678, 10)
(28, 13.5678, 10)
(29, 14.5678, 10)

(20, 0, 0)
(21, 2, 10)
(26, 3.11803, 10)
(23, 4.23607, 10)
(43, 5.23607, 10)
(44, 6.3541, 10)
(45, 7.47214, 10)
(46, 7.97214, 10)
(47, 8.47214, 10)
(48, 9.59017, 10)
(49, 10.7082, 10)
(38, 11.7082, 10)
(39, 12.7082, 10)

Solution for 4 speeds:
(4, 0, 0)
(5, 2, 10)
(2, 3.11803, 10)
(3, 4.11803, 10)
(55, 5.11803, 10)
(40, 6.23607, 10)
(41, 7.3541, 10)
(28, 8.3541, 10)
(29, 9.3541, 10)

(25, 0, 0)
(26, 2, 10)
(27, 3, 10)
(42, 4.20482, 6.6)
(58, 5.05676, 10)
(59, 6.47097, 10)
(60, 7.47097, 10)
(61, 8.88518, 10)
(62, 9.88518, 10)
(63, 11.2994, 10)
(56, 12.2994, 10)
(57, 13.7136, 10)
(41, 14.2136, 10)
(28, 15.2136, 10)
(29, 16.2136, 10)

(5, 0, 0)
(6, 2, 10)
(7, 3, 10)
(54, 4, 10)
(56, 4.70711, 10)
(57, 6.12132, 10)
(58, 7.12132, 10)
(59, 8.53553, 10)
(45, 9.03553, 10)
(18, 10.0355, 10)
(19, 11.0355, 10)

(35, 0, 0)
(36, 2, 10)
(33, 3.11803, 10)
(51, 4.11803, 10)
(52, 5.23607, 10)
(53, 6.3541, 10)
(8, 7.3541, 10)
(9, 8.3541, 10)

(10, 0, 0)
(11, 2, 10)
(16, 3.11803, 10)
(17, 4.11803, 10)
(46, 5.11803, 10)
(60, 5.82514, 10)
(61, 7.23935, 10)
(62, 8.23935, 10)
(63, 9.65357, 10)
(56, 10.6536, 10)
(57, 12.0678, 10)
(41, 12.5678, 10)
(28, 13.5678, 10)
(29, 14.5678, 10)

(20, 0, 0)
(21, 2, 10)
(22, 3, 10)
(23, 4, 10)
(43, 5, 10)
(44, 6.11803, 10)
(45, 7.23607, 10)
(46, 7.73607, 10)
(47, 8.23607, 10)
(48, 9.3541, 10)
(49, 10.4721, 10)
(38, 11.4721, 10)
(39, 12.4721, 10)


6718_r_06 A		A:11.9287 | B: 12.0287
Execution time, Nodes explored, Flowtime
0.00363181, 6, 74.7077
0.00373559, 6, 74.7077

Solution for 2 speeds:
(0, 0, 0)
(1, 2, 10)
(2, 3, 10)
(3, 4, 10)
(55, 5, 10)
(40, 6.11803, 10)
(41, 7.23607, 10)
(28, 8.23607, 10)
(29, 9.23607, 10)

(24, 0, 0)
(25, 2, 10)
(26, 3, 10)
(27, 4, 10)
(42, 5, 10)
(58, 5.70711, 10)
(59, 7.12132, 10)
(60, 8.12132, 10)
(61, 9.53553, 10)
(62, 10.5355, 10)
(63, 11.9497, 10)
(56, 12.9497, 10)
(57, 14.364, 10)
(41, 14.864, 10)
(28, 15.864, 10)
(29, 16.864, 10)

(5, 0, 0)
(6, 2, 10)
(7, 3, 10)
(54, 4, 10)
(56, 4.70711, 10)
(57, 6.12132, 10)
(58, 7.12132, 10)
(59, 8.53553, 10)
(60, 9.53553, 10)
(61, 10.9497, 10)
(49, 11.4497, 10)
(38, 12.4497, 10)
(39, 13.4497, 10)

(15, 0, 0)
(16, 2, 10)
(17, 3, 10)
(46, 4, 10)
(60, 4.70711, 10)
(61, 6.12132, 10)
(62, 7.12132, 10)
(63, 8.53553, 10)
(56, 9.53553, 10)
(57, 10.9497, 10)
(41, 11.4497, 10)
(28, 12.4497, 10)
(29, 13.4497, 10)

(30, 0, 0)
(31, 2, 10)
(32, 3, 10)
(33, 4, 10)
(51, 5, 10)
(52, 6.11803, 10)
(53, 7.23607, 10)
(54, 7.73607, 10)
(55, 8.23607, 10)
(40, 9.3541, 10)
(41, 10.4721, 10)
(28, 11.4721, 10)
(29, 12.4721, 10)

(20, 0, 0)
(21, 2, 10)
(22, 3, 10)
(23, 4, 10)
(43, 5, 10)
(44, 6.11803, 10)
(45, 7.23607, 10)
(18, 8.23607, 10)
(19, 9.23607, 10)

Solution for 4 speeds:
(0, 0, 0)
(1, 2, 10)
(2, 3, 10)
(3, 4, 10)
(55, 5, 10)
(40, 6.11803, 10)
(41, 7.23607, 10)
(28, 8.23607, 10)
(29, 9.23607, 10)

(24, 0, 0)
(25, 2, 10)
(26, 3, 10)
(27, 4, 10)
(42, 5, 10)
(58, 5.70711, 10)
(59, 7.12132, 10)
(60, 8.12132, 10)
(61, 9.53553, 10)
(62, 10.5355, 10)
(63, 11.9497, 10)
(56, 12.9497, 10)
(57, 14.364, 10)
(41, 14.864, 10)
(28, 15.864, 10)
(29, 16.864, 10)

(5, 0, 0)
(6, 2, 10)
(7, 3, 10)
(54, 4, 10)
(56, 4.70711, 10)
(57, 6.12132, 10)
(58, 7.12132, 10)
(59, 8.53553, 10)
(60, 9.53553, 10)
(61, 10.9497, 10)
(49, 11.4497, 10)
(38, 12.4497, 10)
(39, 13.4497, 10)

(15, 0, 0)
(16, 2, 10)
(17, 3, 10)
(46, 4, 10)
(60, 4.70711, 10)
(61, 6.12132, 10)
(62, 7.12132, 10)
(63, 8.53553, 10)
(56, 9.53553, 10)
(57, 10.9497, 10)
(41, 11.4497, 10)
(28, 12.4497, 10)
(29, 13.4497, 10)

(30, 0, 0)
(31, 2, 10)
(32, 3, 10)
(33, 4, 10)
(51, 5, 10)
(52, 6.11803, 10)
(53, 7.23607, 10)
(54, 7.73607, 10)
(55, 8.23607, 10)
(40, 9.3541, 10)
(41, 10.4721, 10)
(28, 11.4721, 10)
(29, 12.4721, 10)

(20, 0, 0)
(21, 2, 10)
(22, 3, 10)
(23, 4, 10)
(43, 5, 10)
(44, 6.11803, 10)
(45, 7.23607, 10)
(18, 8.23607, 10)
(19, 9.23607, 10)


6719_r_06 A		A:12.2087 | B: 12.3087
Execution time, Nodes explored, Flowtime
0.00367684, 6, 76.476
0.00384012, 6, 76.476

Solution for 2 speeds:
(20, 0, 0)
(21, 2, 10)
(22, 3, 10)
(23, 4, 10)
(43, 5, 10)
(44, 6.11803, 10)
(45, 7.23607, 10)
(46, 7.73607, 10)
(47, 8.23607, 10)
(48, 9.3541, 10)
(49, 10.4721, 10)
(38, 11.4721, 10)
(39, 12.4721, 10)

(30, 0, 0)
(31, 2, 10)
(36, 3.11803, 10)
(37, 4.11803, 10)
(50, 5.11803, 10)
(62, 5.82514, 10)
(63, 7.23935, 10)
(56, 8.23935, 10)
(57, 9.65357, 10)
(58, 10.6536, 10)
(59, 12.0678, 10)
(60, 13.0678, 10)
(61, 14.482, 10)
(49, 14.982, 10)
(38, 15.982, 10)
(39, 16.982, 10)

(35, 0, 0)
(36, 2, 10)
(33, 3.11803, 10)
(51, 4.11803, 10)
(52, 5.23607, 10)
(53, 6.3541, 10)
(8, 7.3541, 10)
(9, 8.3541, 10)

(10, 0, 0)
(11, 2, 10)
(16, 3.11803, 10)
(17, 4.11803, 10)
(46, 5.11803, 10)
(60, 5.82514, 10)
(61, 7.23935, 10)
(62, 8.23935, 10)
(63, 9.65357, 10)
(56, 10.6536, 10)
(57, 12.0678, 10)
(58, 13.0678, 10)
(59, 14.482, 10)
(45, 14.982, 10)
(18, 15.982, 10)
(19, 16.982, 10)

(11, 0, 0)
(12, 2, 10)
(13, 3, 10)
(47, 4, 10)
(48, 5.11803, 10)
(49, 6.23607, 10)
(38, 7.23607, 10)
(39, 8.23607, 10)

(5, 0, 0)
(6, 2, 10)
(7, 3, 10)
(54, 4, 10)
(56, 4.70711, 10)
(57, 6.12132, 10)
(58, 7.12132, 10)
(59, 8.53553, 10)
(60, 9.53553, 10)
(61, 10.9497, 10)
(49, 11.4497, 10)
(38, 12.4497, 10)
(39, 13.4497, 10)

Solution for 4 speeds:
(20, 0, 0)
(21, 2, 10)
(22, 3, 10)
(23, 4, 10)
(43, 5, 10)
(44, 6.11803, 10)
(45, 7.23607, 10)
(46, 7.73607, 10)
(47, 8.23607, 10)
(48, 9.3541, 10)
(49, 10.4721, 10)
(38, 11.4721, 10)
(39, 12.4721, 10)

(30, 0, 0)
(31, 2, 10)
(36, 3.11803, 10)
(37, 4.11803, 10)
(50, 5.11803, 10)
(62, 5.82514, 10)
(63, 7.23935, 10)
(56, 8.23935, 10)
(57, 9.65357, 10)
(58, 10.6536, 10)
(59, 12.0678, 10)
(60, 13.0678, 10)
(61, 14.482, 10)
(49, 14.982, 10)
(38, 15.982, 10)
(39, 16.982, 10)

(35, 0, 0)
(36, 2, 10)
(33, 3.11803, 10)
(51, 4.11803, 10)
(52, 5.23607, 10)
(53, 6.3541, 10)
(8, 7.3541, 10)
(9, 8.3541, 10)

(10, 0, 0)
(11, 2, 10)
(16, 3.11803, 10)
(17, 4.11803, 10)
(46, 5.11803, 10)
(60, 5.82514, 10)
(61, 7.23935, 10)
(62, 8.23935, 10)
(63, 9.65357, 10)
(56, 10.6536, 10)
(57, 12.0678, 10)
(58, 13.0678, 10)
(59, 14.482, 10)
(45, 14.982, 10)
(18, 15.982, 10)
(19, 16.982, 10)

(11, 0, 0)
(12, 2, 10)
(13, 3, 10)
(47, 4, 10)
(48, 5.11803, 10)
(49, 6.23607, 10)
(38, 7.23607, 10)
(39, 8.23607, 10)

(5, 0, 0)
(6, 2, 10)
(7, 3, 10)
(54, 4, 10)
(56, 4.70711, 10)
(57, 6.12132, 10)
(58, 7.12132, 10)
(59, 8.53553, 10)
(60, 9.53553, 10)
(61, 10.9497, 10)
(49, 11.4497, 10)
(38, 12.4497, 10)
(39, 13.4497, 10)


6720_r_06 B		A:14.4504 | B: 14.2538
Execution time, Nodes explored, Flowtime
1.69587, 2470, 90.634
866.285, 4810, 88.7607

Solution for 2 speeds:
(5, 0, 0)
(6, 2, 10)
(7, 4, 0)
(54, 6, 10)
(56, 6.70711, 10)
(57, 8.12132, 10)
(58, 9.12132, 10)
(59, 10.5355, 10)
(60, 11.5355, 10)
(61, 12.9497, 10)
(62, 13.9497, 10)
(63, 15.364, 10)
(53, 15.864, 10)
(8, 16.864, 10)
(9, 17.864, 10)

(20, 0, 0)
(21, 2, 10)
(22, 3, 10)
(27, 4.11803, 10)
(42, 5.11803, 10)
(58, 5.82514, 10)
(59, 7.23935, 10)
(60, 8.23935, 10)
(61, 9.65357, 10)
(62, 10.6536, 10)
(63, 12.0678, 10)
(56, 13.0678, 10)
(57, 14.482, 10)
(41, 14.982, 10)
(28, 15.982, 10)
(29, 16.982, 10)

(0, 0, 0)
(5, 2.23607, 10)
(2, 3.3541, 10)
(3, 4.3541, 10)
(55, 5.3541, 10)
(40, 6.47214, 10)
(41, 7.59017, 10)
(28, 8.59017, 10)
(29, 9.59017, 10)

(25, 0, 0)
(26, 2, 10)
(23, 3.11803, 10)
(43, 4.11803, 10)
(44, 5.23607, 10)
(45, 6.3541, 10)
(18, 7.3541, 10)
(19, 8.3541, 10)

(1, 0, 0)
(2, 2, 10)
(3, 3, 10)
(55, 4, 10)
(40, 5.11803, 10)
(41, 6.23607, 10)
(42, 6.73607, 10)
(58, 7.44317, 10)
(59, 8.85739, 10)
(60, 9.85739, 10)
(61, 11.2716, 10)
(62, 12.2716, 10)
(63, 13.6858, 10)
(53, 14.1858, 10)
(8, 15.1858, 10)
(9, 16.1858, 10)

(24, 0, 0)
(24, 2, 0)
(21, 4.23607, 10)
(22, 5.23607, 10)
(23, 6.23607, 10)
(43, 7.23607, 10)
(44, 9.47214, 0)
(45, 11.7082, 10)
(46, 12.2082, 10)
(60, 12.9153, 10)
(61, 14.3295, 10)
(62, 15.3295, 10)
(63, 16.7437, 10)
(56, 17.7437, 10)
(57, 19.158, 10)
(41, 19.658, 10)
(28, 20.658, 10)
(29, 21.658, 10)

Solution for 4 speeds:
(5, 0, 0)
(6, 3.0303, 6.6)
(7, 4.54545, 6.6)
(54, 5.75027, 10)
(56, 6.45738, 10)
(57, 7.87159, 10)
(58, 8.87159, 10)
(59, 10.2858, 10)
(60, 11.2858, 10)
(61, 12.7, 10)
(62, 13.7, 10)
(63, 15.1142, 10)
(53, 15.6142, 10)
(8, 16.6142, 10)
(9, 17.6142, 10)

(20, 0, 0)
(21, 2, 10)
(22, 3, 10)
(27, 4.11803, 10)
(42, 5.11803, 10)
(58, 5.82514, 10)
(59, 7.23935, 10)
(60, 8.23935, 10)
(61, 9.65357, 10)
(62, 10.6536, 10)
(63, 12.0678, 10)
(56, 13.0678, 10)
(57, 14.482, 10)
(41, 14.982, 10)
(28, 15.982, 10)
(29, 16.982, 10)

(0, 0, 0)
(1, 2, 10)
(2, 3.20482, 6.6)
(3, 4.40964, 10)
(55, 5.40964, 10)
(40, 6.52767, 10)
(41, 7.64571, 10)
(28, 8.64571, 10)
(29, 9.64571, 10)

(25, 0, 0)
(26, 2, 10)
(23, 3.11803, 10)
(43, 4.11803, 10)
(44, 5.23607, 10)
(45, 6.3541, 10)
(18, 7.3541, 10)
(19, 8.3541, 10)

(1, 0, 0)
(2, 2, 10)
(7, 3.11803, 10)
(54, 4.11803, 10)
(56, 4.82514, 10)
(57, 6.23935, 10)
(58, 7.23935, 10)
(59, 8.65357, 10)
(60, 9.65357, 10)
(61, 11.0678, 10)
(62, 12.0678, 10)
(63, 13.482, 10)
(53, 13.982, 10)
(8, 14.982, 10)
(9, 15.982, 10)

(24, 0, 0)
(25, 3.0303, 6.6)
(26, 4.23512, 10)
(23, 5.35316, 10)
(43, 6.35316, 10)
(44, 7.47119, 10)
(45, 8.58922, 10)
(46, 9.08922, 10)
(47, 9.58922, 10)
(48, 10.7073, 10)
(49, 11.8253, 10)
(50, 12.3253, 10)
(51, 12.8253, 10)
(52, 13.9433, 10)
(53, 15.0614, 10)
(54, 15.5614, 10)
(56, 16.2685, 10)
(57, 17.6827, 10)
(41, 18.1827, 10)
(28, 19.1827, 10)
(29, 20.1827, 10)


6721_r_06 A		A:10.0182 | B: 10.1182
Execution time, Nodes explored, Flowtime
0.00756383, 12, 62.641
0.00749634, 12, 62.641

Solution for 2 speeds:
(35, 0, 0)
(36, 2, 10)
(33, 3.11803, 10)
(51, 4.11803, 10)
(52, 5.23607, 10)
(53, 6.3541, 10)
(8, 7.3541, 10)
(9, 8.3541, 10)

(10, 0, 0)
(11, 2, 10)
(16, 3.11803, 10)
(13, 4.23607, 10)
(47, 5.23607, 10)
(48, 6.3541, 10)
(49, 7.47214, 10)
(38, 8.47214, 10)
(39, 9.47214, 10)

(34, 0, 0)
(35, 2, 10)
(32, 3.11803, 10)
(37, 4.23607, 10)
(50, 5.23607, 10)
(62, 5.94317, 10)
(63, 7.35739, 10)
(56, 8.35739, 10)
(57, 9.7716, 10)
(41, 10.2716, 10)
(28, 11.2716, 10)
(29, 12.2716, 10)

(20, 0, 0)
(21, 2, 10)
(26, 3.11803, 10)
(27, 4.11803, 10)
(42, 5.11803, 10)
(58, 5.82514, 10)
(59, 7.23935, 10)
(60, 8.23935, 10)
(61, 9.65357, 10)
(49, 10.1536, 10)
(38, 11.1536, 10)
(39, 12.1536, 10)

(0, 0, 0)
(1, 2, 10)
(6, 3.11803, 10)
(7, 4.11803, 10)
(54, 5.11803, 10)
(56, 5.82514, 10)
(57, 7.23935, 10)
(58, 8.23935, 10)
(59, 9.65357, 10)
(45, 10.1536, 10)
(18, 11.1536, 10)
(19, 12.1536, 10)

(11, 0, 0)
(12, 2, 10)
(13, 3, 10)
(47, 4, 10)
(48, 5.11803, 10)
(49, 6.23607, 10)
(38, 7.23607, 10)
(39, 8.23607, 10)

Solution for 4 speeds:
(35, 0, 0)
(36, 2, 10)
(33, 3.11803, 10)
(51, 4.11803, 10)
(52, 5.23607, 10)
(53, 6.3541, 10)
(8, 7.3541, 10)
(9, 8.3541, 10)

(10, 0, 0)
(11, 2, 10)
(16, 3.11803, 10)
(13, 4.23607, 10)
(47, 5.23607, 10)
(48, 6.3541, 10)
(49, 7.47214, 10)
(38, 8.47214, 10)
(39, 9.47214, 10)

(34, 0, 0)
(35, 2, 10)
(32, 3.11803, 10)
(37, 4.23607, 10)
(50, 5.23607, 10)
(62, 5.94317, 10)
(63, 7.35739, 10)
(56, 8.35739, 10)
(57, 9.7716, 10)
(41, 10.2716, 10)
(28, 11.2716, 10)
(29, 12.2716, 10)

(20, 0, 0)
(21, 2, 10)
(26, 3.11803, 10)
(27, 4.11803, 10)
(42, 5.11803, 10)
(58, 5.82514, 10)
(59, 7.23935, 10)
(60, 8.23935, 10)
(61, 9.65357, 10)
(49, 10.1536, 10)
(38, 11.1536, 10)
(39, 12.1536, 10)

(0, 0, 0)
(1, 2, 10)
(6, 3.11803, 10)
(7, 4.11803, 10)
(54, 5.11803, 10)
(56, 5.82514, 10)
(57, 7.23935, 10)
(58, 8.23935, 10)
(59, 9.65357, 10)
(45, 10.1536, 10)
(18, 11.1536, 10)
(19, 12.1536, 10)

(11, 0, 0)
(12, 2, 10)
(13, 3, 10)
(47, 4, 10)
(48, 5.11803, 10)
(49, 6.23607, 10)
(38, 7.23607, 10)
(39, 8.23607, 10)


6722_r_06 A		A:13.1689 | B: 13.2689
Execution time, Nodes explored, Flowtime
0.0272335, 42, 82.5405
0.0610888, 64, 82.5405

Solution for 2 speeds:
(1, 0, 0)
(2, 2, 10)
(3, 3, 10)
(55, 4, 10)
(40, 5.11803, 10)
(41, 6.23607, 10)
(42, 6.73607, 10)
(43, 7.23607, 10)
(44, 8.3541, 10)
(45, 9.47214, 10)
(46, 9.97214, 10)
(47, 10.4721, 10)
(48, 11.5902, 10)
(49, 12.7082, 10)
(38, 13.7082, 10)
(39, 14.7082, 10)

(5, 0, 0)
(6, 2, 10)
(7, 3, 10)
(54, 4, 10)
(56, 4.70711, 10)
(57, 6.12132, 10)
(58, 7.12132, 10)
(59, 8.53553, 10)
(60, 9.53553, 10)
(61, 10.9497, 10)
(49, 11.4497, 10)
(38, 12.4497, 10)
(39, 13.4497, 10)

(21, 0, 0)
(22, 2, 10)
(27, 3.11803, 10)
(42, 4.11803, 10)
(58, 4.82514, 10)
(59, 6.23935, 10)
(60, 7.23935, 10)
(61, 8.65357, 10)
(62, 9.65357, 10)
(63, 11.0678, 10)
(53, 11.5678, 10)
(8, 12.5678, 10)
(9, 13.5678, 10)

(35, 0, 0)
(36, 2, 10)
(33, 3.11803, 10)
(51, 4.11803, 10)
(52, 5.23607, 10)
(53, 6.3541, 10)
(54, 6.8541, 10)
(56, 7.56121, 10)
(57, 8.97542, 10)
(58, 9.97542, 10)
(59, 11.3896, 10)
(45, 11.8896, 10)
(18, 12.8896, 10)
(19, 13.8896, 10)

(14, 0, 0)
(15, 2, 10)
(16, 3, 10)
(17, 4, 10)
(46, 5, 10)
(60, 5.70711, 10)
(61, 7.12132, 10)
(62, 8.12132, 10)
(63, 9.53553, 10)
(56, 10.5355, 10)
(57, 11.9497, 10)
(41, 12.4497, 10)
(28, 13.4497, 10)
(29, 14.4497, 10)

(4, 0, 0)
(5, 2, 10)
(6, 3, 10)
(3, 4.11803, 10)
(55, 5.11803, 10)
(40, 6.23607, 10)
(41, 7.3541, 10)
(42, 7.8541, 10)
(58, 8.56121, 10)
(59, 9.97542, 10)
(45, 10.4754, 10)
(18, 11.4754, 10)
(19, 12.4754, 10)

Solution for 4 speeds:
(1, 0, 0)
(2, 2, 10)
(3, 3, 10)
(55, 4, 10)
(40, 5.11803, 10)
(41, 6.23607, 10)
(42, 6.73607, 10)
(43, 7.23607, 10)
(44, 8.3541, 10)
(45, 9.47214, 10)
(46, 9.97214, 10)
(47, 10.4721, 10)
(48, 11.5902, 10)
(49, 12.7082, 10)
(38, 13.7082, 10)
(39, 14.7082, 10)

(5, 0, 0)
(6, 2, 10)
(7, 3, 10)
(54, 4, 10)
(56, 4.70711, 10)
(57, 6.12132, 10)
(58, 7.12132, 10)
(59, 8.53553, 10)
(60, 9.53553, 10)
(61, 10.9497, 10)
(49, 11.4497, 10)
(38, 12.4497, 10)
(39, 13.4497, 10)

(21, 0, 0)
(22, 2, 10)
(27, 3.11803, 10)
(42, 4.11803, 10)
(58, 4.82514, 10)
(59, 6.23935, 10)
(60, 7.23935, 10)
(61, 8.65357, 10)
(62, 9.65357, 10)
(63, 11.0678, 10)
(53, 11.5678, 10)
(8, 12.5678, 10)
(9, 13.5678, 10)

(35, 0, 0)
(36, 2, 10)
(33, 3.11803, 10)
(51, 4.11803, 10)
(52, 5.23607, 10)
(53, 6.3541, 10)
(54, 6.8541, 10)
(56, 7.56121, 10)
(57, 8.97542, 10)
(58, 9.97542, 10)
(59, 11.3896, 10)
(45, 11.8896, 10)
(18, 12.8896, 10)
(19, 13.8896, 10)

(14, 0, 0)
(15, 2, 10)
(16, 3, 10)
(17, 4, 10)
(46, 5, 10)
(60, 5.70711, 10)
(61, 7.12132, 10)
(62, 8.12132, 10)
(63, 9.53553, 10)
(56, 10.5355, 10)
(57, 11.9497, 10)
(41, 12.4497, 10)
(28, 13.4497, 10)
(29, 14.4497, 10)

(4, 0, 0)
(5, 2, 10)
(6, 3, 10)
(3, 4.11803, 10)
(55, 5.11803, 10)
(40, 6.23607, 10)
(41, 7.3541, 10)
(42, 7.8541, 10)
(58, 8.56121, 10)
(59, 9.97542, 10)
(45, 10.4754, 10)
(18, 11.4754, 10)
(19, 12.4754, 10)


6723_r_06 B		A:10.3902 | B: 10.187
Execution time, Nodes explored, Flowtime
0.0788642, 128, 64.9908
0.0897113, 138, 63.0755

Solution for 2 speeds:
(5, 0, 0)
(6, 2, 10)
(7, 3, 10)
(54, 4, 10)
(56, 4.70711, 10)
(57, 6.12132, 10)
(41, 7.12132, 0)
(28, 9.12132, 10)
(29, 10.1213, 10)

(1, 0, 0)
(2, 2, 10)
(3, 3, 10)
(55, 4, 10)
(40, 5.11803, 10)
(41, 6.23607, 10)
(42, 6.73607, 10)
(58, 7.44317, 10)
(59, 8.85739, 10)
(60, 9.85739, 10)
(61, 11.2716, 10)
(49, 11.7716, 10)
(38, 12.7716, 10)
(39, 13.7716, 10)

(10, 0, 0)
(11, 2, 10)
(12, 4, 0)
(13, 6, 10)
(47, 7, 10)
(48, 8.11803, 10)
(49, 9.23607, 10)
(38, 10.2361, 10)
(39, 11.2361, 10)

(24, 0, 0)
(25, 2, 10)
(22, 3.11803, 10)
(23, 4.11803, 10)
(43, 5.11803, 10)
(44, 6.23607, 10)
(45, 7.3541, 10)
(18, 8.3541, 10)
(19, 9.3541, 10)

(11, 0, 0)
(12, 2, 10)
(17, 3.11803, 10)
(46, 4.11803, 10)
(60, 4.82514, 10)
(61, 6.23935, 10)
(62, 7.23935, 10)
(63, 8.65357, 10)
(53, 9.15357, 10)
(8, 10.1536, 10)
(9, 11.1536, 10)

(14, 0, 0)
(15, 2, 10)
(16, 3, 10)
(13, 4.11803, 10)
(47, 5.11803, 10)
(48, 6.23607, 10)
(49, 7.3541, 10)
(38, 8.3541, 10)
(39, 9.3541, 10)

Solution for 4 speeds:
(5, 0, 0)
(6, 2, 10)
(7, 3, 10)
(54, 4.20482, 6.6)
(56, 5.05676, 10)
(57, 6.47097, 10)
(41, 6.97097, 10)
(28, 7.97097, 10)
(29, 8.97097, 10)

(1, 0, 0)
(2, 2, 10)
(3, 3, 10)
(55, 4, 10)
(40, 5.11803, 10)
(41, 6.23607, 10)
(42, 6.73607, 10)
(58, 7.44317, 10)
(59, 8.85739, 10)
(60, 9.85739, 10)
(61, 11.2716, 10)
(49, 11.7716, 10)
(38, 12.7716, 10)
(39, 13.7716, 10)

(10, 0, 0)
(11, 3.0303, 6.6)
(12, 4.23512, 10)
(13, 5.23512, 10)
(47, 6.23512, 10)
(48, 7.35316, 10)
(49, 8.47119, 10)
(38, 9.47119, 10)
(39, 10.4712, 10)

(24, 0, 0)
(25, 2, 10)
(22, 3.11803, 10)
(23, 4.11803, 10)
(43, 5.11803, 10)
(44, 6.23607, 10)
(45, 7.3541, 10)
(18, 8.3541, 10)
(19, 9.3541, 10)

(11, 0, 0)
(12, 2, 10)
(17, 3.11803, 10)
(46, 4.11803, 10)
(60, 4.82514, 10)
(61, 6.23935, 10)
(62, 7.23935, 10)
(63, 8.65357, 10)
(53, 9.15357, 10)
(8, 10.1536, 10)
(9, 11.1536, 10)

(14, 0, 0)
(15, 2, 10)
(16, 3, 10)
(13, 4.11803, 10)
(47, 5.11803, 10)
(48, 6.23607, 10)
(49, 7.3541, 10)
(38, 8.3541, 10)
(39, 9.3541, 10)


6724_r_06 A		A:13.78 | B: 13.88
Execution time, Nodes explored, Flowtime
0.00367454, 6, 86.4001
0.00374529, 6, 86.4001

Solution for 2 speeds:
(20, 0, 0)
(21, 2, 10)
(22, 3, 10)
(23, 4, 10)
(43, 5, 10)
(44, 6.11803, 10)
(45, 7.23607, 10)
(46, 7.73607, 10)
(47, 8.23607, 10)
(48, 9.3541, 10)
(49, 10.4721, 10)
(38, 11.4721, 10)
(39, 12.4721, 10)

(25, 0, 0)
(26, 2, 10)
(27, 3, 10)
(42, 4, 10)
(58, 4.70711, 10)
(59, 6.12132, 10)
(60, 7.12132, 10)
(61, 8.53553, 10)
(62, 9.53553, 10)
(63, 10.9497, 10)
(56, 11.9497, 10)
(57, 13.364, 10)
(41, 13.864, 10)
(28, 14.864, 10)
(29, 15.864, 10)

(1, 0, 0)
(2, 2, 10)
(7, 3.11803, 10)
(54, 4.11803, 10)
(56, 4.82514, 10)
(57, 6.23935, 10)
(58, 7.23935, 10)
(59, 8.65357, 10)
(60, 9.65357, 10)
(61, 11.0678, 10)
(62, 12.0678, 10)
(63, 13.482, 10)
(53, 13.982, 10)
(8, 14.982, 10)
(9, 15.982, 10)

(4, 0, 0)
(5, 2, 10)
(2, 3.11803, 10)
(3, 4.11803, 10)
(55, 5.11803, 10)
(40, 6.23607, 10)
(41, 7.3541, 10)
(28, 8.3541, 10)
(29, 9.3541, 10)

(15, 0, 0)
(16, 2, 10)
(17, 3, 10)
(46, 4, 10)
(60, 4.70711, 10)
(61, 6.12132, 10)
(62, 7.12132, 10)
(63, 8.53553, 10)
(56, 9.53553, 10)
(57, 10.9497, 10)
(58, 11.9497, 10)
(59, 13.364, 10)
(45, 13.864, 10)
(18, 14.864, 10)
(19, 15.864, 10)

(34, 0, 0)
(35, 2, 10)
(36, 3, 10)
(37, 4, 10)
(50, 5, 10)
(62, 5.70711, 10)
(63, 7.12132, 10)
(56, 8.12132, 10)
(57, 9.53553, 10)
(58, 10.5355, 10)
(59, 11.9497, 10)
(60, 12.9497, 10)
(61, 14.364, 10)
(49, 14.864, 10)
(38, 15.864, 10)
(39, 16.864, 10)

Solution for 4 speeds:
(20, 0, 0)
(21, 2, 10)
(22, 3, 10)
(23, 4, 10)
(43, 5, 10)
(44, 6.11803, 10)
(45, 7.23607, 10)
(46, 7.73607, 10)
(47, 8.23607, 10)
(48, 9.3541, 10)
(49, 10.4721, 10)
(38, 11.4721, 10)
(39, 12.4721, 10)

(25, 0, 0)
(26, 2, 10)
(27, 3, 10)
(42, 4, 10)
(58, 4.70711, 10)
(59, 6.12132, 10)
(60, 7.12132, 10)
(61, 8.53553, 10)
(62, 9.53553, 10)
(63, 10.9497, 10)
(56, 11.9497, 10)
(57, 13.364, 10)
(41, 13.864, 10)
(28, 14.864, 10)
(29, 15.864, 10)

(1, 0, 0)
(2, 2, 10)
(7, 3.11803, 10)
(54, 4.11803, 10)
(56, 4.82514, 10)
(57, 6.23935, 10)
(58, 7.23935, 10)
(59, 8.65357, 10)
